com.byterefinery.rmbench.EventManager -> aw:
    57:57:java.util.List getDTables() -> c
    61:65:void setName(java.lang.String) -> a
    68:72:void addTable(com.byterefinery.rmbench.model.diagram.DTable) -> a
    75:79:void removeTable(com.byterefinery.rmbench.model.diagram.DTable) -> b
    82:84:void removeTable(com.byterefinery.rmbench.model.schema.Table) -> a
    87:92:com.byterefinery.rmbench.model.diagram.DTable getDTable(com.byterefinery.rmbench.model.schema.Table) -> b
    102:111:void addNewTables(java.util.Collection) -> a
    117:120:void setDefaultSchema(com.byterefinery.rmbench.model.schema.Schema) -> a
    126:126:com.byterefinery.rmbench.model.schema.Schema getDefaultSchema() -> d
    130:131:void addPropertyListener(java.beans.PropertyChangeListener) -> a
    134:135:void removePropertyListener(java.beans.PropertyChangeListener) -> b
    141:146:boolean containsTable(com.byterefinery.rmbench.model.schema.Table) -> c
    150:154:boolean equals(java.lang.Object) -> equals
    158:158:int hashCode() -> hashCode
    166:196:void updateTables() -> e
    200:205:com.byterefinery.rmbench.model.diagram.DTableStub getTableStub(com.byterefinery.rmbench.model.diagram.DTable) -> c
    209:209:java.util.List getTableStubs() -> f
    226:227:void fireDiagrammPropertyChange(java.lang.String) -> b
com.byterefinery.rmbench.model.external.ICheckConstraint -> com.byterefinery.rmbench.model.external.ICheckConstraint:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    java.lang.String getExpression() -> getExpression
com.byterefinery.rmbench.model.external.IColumn -> com.byterefinery.rmbench.model.external.IColumn:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    com.byterefinery.rmbench.model.external.IDataType getDataType() -> getDataType
    boolean getNullable() -> getNullable
    java.lang.String getDefault() -> getDefault
    java.lang.String getComment() -> getComment
com.byterefinery.rmbench.model.external.IColumn2 -> com.byterefinery.rmbench.model.external.IColumn2:
    void setDefault(java.lang.String) -> setDefault
    void setComment(java.lang.String) -> setComment
com.byterefinery.rmbench.model.external.IDataType -> com.byterefinery.rmbench.model.external.IDataType:
    java.lang.String SIZE_NOT_SUPPORTED -> SIZE_NOT_SUPPORTED
    java.lang.String SCALE_NOT_SUPPORTED -> SCALE_NOT_SUPPORTED
    long UNSPECIFIED_SIZE -> UNSPECIFIED_SIZE
    int UNSPECIFIED_SCALE -> UNSPECIFIED_SCALE
    long INVALID_SIZE -> INVALID_SIZE
    int INVALID_SCALE -> INVALID_SCALE
    long GIGABYTE -> GIGABYTE
    long UNLIMITED_SIZE -> UNLIMITED_SIZE
    int UNLIMITED_SCALE -> UNLIMITED_SCALE
    java.lang.String getPrimaryName() -> getPrimaryName
    boolean hasName(java.lang.String) -> hasName
    java.lang.String getDDLName() -> getDDLName
    long getSize() -> getSize
    long getMaxSize() -> getMaxSize
    void setSize(long) -> setSize
    int getScale() -> getScale
    int getMaxScale() -> getMaxScale
    void setScale(int) -> setScale
    boolean acceptsSize() -> acceptsSize
    boolean acceptsScale() -> acceptsScale
    boolean isExplicitSize(long) -> isExplicitSize
    boolean isExplicitScale(int) -> isExplicitScale
    boolean requiresSize() -> requiresSize
    boolean requiresScale() -> requiresScale
    java.lang.String validateSize(long) -> validateSize
    java.lang.String validateScale(int) -> validateScale
    com.byterefinery.rmbench.model.external.IDataType concreteInstance() -> concreteInstance
com.byterefinery.rmbench.model.external.IForeignKey -> com.byterefinery.rmbench.model.external.IForeignKey:
    com.byterefinery.rmbench.model.external.IForeignKey$Action NO_ACTION -> NO_ACTION
    com.byterefinery.rmbench.model.external.IForeignKey$Action RESTRICT -> RESTRICT
    com.byterefinery.rmbench.model.external.IForeignKey$Action CASCADE -> CASCADE
    com.byterefinery.rmbench.model.external.IForeignKey$Action SET_NULL -> SET_NULL
    com.byterefinery.rmbench.model.external.IForeignKey$Action SET_DEFAULT -> SET_DEFAULT
    com.byterefinery.rmbench.model.external.IForeignKey$Action[] ALL_ACTIONS -> ALL_ACTIONS
    com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    com.byterefinery.rmbench.model.external.ITable getTargetTable() -> getTargetTable
    java.lang.String getName() -> getName
    java.lang.String[] getColumnNames() -> getColumnNames
    com.byterefinery.rmbench.model.external.IForeignKey$Action getDeleteAction() -> getDeleteAction
    com.byterefinery.rmbench.model.external.IForeignKey$Action getUpdateAction() -> getUpdateAction
com.byterefinery.rmbench.model.external.IForeignKey$Action -> com.byterefinery.rmbench.model.external.IForeignKey$Action:
    java.lang.String name -> name
    24:24:java.lang.String getName() -> getName
com.byterefinery.rmbench.model.external.IIndex -> com.byterefinery.rmbench.model.external.IIndex:
    java.lang.String getName() -> getName
com.byterefinery.rmbench.model.external.IModel -> com.byterefinery.rmbench.model.external.IModel:
    com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> getDatabaseInfo
    com.byterefinery.rmbench.model.external.ISchema[] getSchemas() -> getSchemas
com.byterefinery.rmbench.model.external.IPrimaryKey -> com.byterefinery.rmbench.model.external.IPrimaryKey:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    java.lang.String[] getColumnNames() -> getColumnNames
com.byterefinery.rmbench.model.external.ISchema -> com.byterefinery.rmbench.model.external.ISchema:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.model.external.ITable[] getTables() -> getTables
    com.byterefinery.rmbench.model.external.ITable getTable(java.lang.String) -> getTable
    int getTableCount() -> getTableCount
com.byterefinery.rmbench.model.external.ITable -> com.byterefinery.rmbench.model.external.ITable:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.model.external.ISchema getSchema() -> getSchema
    com.byterefinery.rmbench.model.external.IColumn[] getColumns() -> getColumns
    com.byterefinery.rmbench.model.external.IColumn getColumn(java.lang.String) -> getColumn
    com.byterefinery.rmbench.model.external.IPrimaryKey getPrimaryKey() -> getPrimaryKey
    com.byterefinery.rmbench.model.external.IForeignKey[] getForeignKeys() -> getForeignKeys
    com.byterefinery.rmbench.model.external.IUniqueConstraint[] getUniqueConstraints() -> getUniqueConstraints
    com.byterefinery.rmbench.model.external.ICheckConstraint[] getCheckConstraints() -> getCheckConstraints
com.byterefinery.rmbench.model.external.IUniqueConstraint -> com.byterefinery.rmbench.model.external.IUniqueConstraint:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    java.lang.String[] getColumnNames() -> getColumnNames
com.byterefinery.rmbench.model.schema.CheckConstraint -> py:
    com.byterefinery.rmbench.model.external.ICheckConstraint iconstraint -> a
    com.byterefinery.rmbench.model.schema.Table table -> b
    java.lang.String name -> c
    java.lang.String expression -> d
    49:49:com.byterefinery.rmbench.model.external.ICheckConstraint getIConstraint() -> a
    53:53:java.lang.String getName() -> f
    57:57:java.lang.String getExpression() -> d
    61:61:java.lang.String getConstraintBody() -> c
    65:65:java.lang.String getConstraintType() -> b
    69:69:com.byterefinery.rmbench.model.schema.Table getTable() -> h
    73:74:void setExpression(java.lang.String) -> a
    77:78:void setName(java.lang.String) -> b
com.byterefinery.rmbench.model.schema.CheckConstraint$1 -> ap:
    com.byterefinery.rmbench.model.schema.CheckConstraint this$0 -> a
    25:25:java.lang.String getName() -> getName
    29:29:com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    33:33:java.lang.String getExpression() -> getExpression
com.byterefinery.rmbench.model.schema.Column -> com.byterefinery.rmbench.model.schema.Column:
    com.byterefinery.rmbench.model.external.IColumn icolumn -> c
    java.lang.String name -> d
    java.lang.String defaultValue -> e
    java.lang.String comment -> f
    boolean nullable -> g
    com.byterefinery.rmbench.model.external.IDataType dataType -> h
    com.byterefinery.rmbench.model.schema.Table table -> i
    int tableIndex -> j
    boolean $assertionsDisabled -> a
    java.lang.Class class$0 -> b
    83:83:com.byterefinery.rmbench.model.external.IColumn getIColumn() -> a
    87:87:java.lang.String getName() -> b
    91:93:void setName(java.lang.String) -> a
    96:96:com.byterefinery.rmbench.model.external.IDataType getDataType() -> c
    100:101:void setDataType(com.byterefinery.rmbench.model.external.IDataType) -> a
    107:107:long getSize() -> d
    114:114:int getScale() -> e
    121:121:java.lang.String getDefault() -> f
    128:128:boolean getNullable() -> g
    132:133:void setComment(java.lang.String) -> b
    137:138:void setDefault(java.lang.String) -> c
    142:143:void setNullable(boolean) -> a
    147:148:void setScale(int) -> a
    152:153:void setSize(long) -> a
    156:157:void saveIndex() -> h
    163:163:java.lang.String getComment() -> i
    167:167:com.byterefinery.rmbench.model.schema.Table getTable() -> j
    174:175:boolean belongsToPrimaryKey() -> k
    182:187:boolean belongsToForeignKey() -> l
    194:200:java.util.List getForeignKeys() -> m
    207:213:java.util.List getUniqueConstraints() -> n
    221:222:void addToPrimaryKey() -> o
    229:230:void removeFromPrimaryKey() -> p
    236:239:void abandon() -> q
    246:247:void restore() -> r
    48:48:java.lang.String access$0(com.byterefinery.rmbench.model.schema.Column) -> a
    54:54:com.byterefinery.rmbench.model.schema.Table access$1(com.byterefinery.rmbench.model.schema.Column) -> b
    53:53:com.byterefinery.rmbench.model.external.IDataType access$2(com.byterefinery.rmbench.model.schema.Column) -> c
    49:49:java.lang.String access$3(com.byterefinery.rmbench.model.schema.Column) -> d
    51:51:boolean access$4(com.byterefinery.rmbench.model.schema.Column) -> e
    50:50:java.lang.String access$5(com.byterefinery.rmbench.model.schema.Column) -> f
com.byterefinery.rmbench.model.schema.Column$1 -> sd:
    com.byterefinery.rmbench.model.schema.Column this$0 -> a
    24:24:java.lang.String getName() -> getName
    28:28:com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    32:32:com.byterefinery.rmbench.model.external.IDataType getDataType() -> getDataType
    36:36:java.lang.String getDefault() -> getDefault
    40:40:boolean getNullable() -> getNullable
    44:44:java.lang.String getComment() -> getComment
com.byterefinery.rmbench.model.schema.Constraint -> kn:
    java.lang.String getConstraintType() -> b
    java.lang.String getConstraintBody() -> c
    com.byterefinery.rmbench.model.schema.Table getTable() -> h
    java.lang.String getName() -> f
com.byterefinery.rmbench.model.schema.ForeignKey -> iq:
    com.byterefinery.rmbench.model.external.IForeignKey iforeignKey -> d
    com.byterefinery.rmbench.model.schema.Table target -> e
    com.byterefinery.rmbench.model.external.IForeignKey$Action deleteAction -> f
    com.byterefinery.rmbench.model.external.IForeignKey$Action updateAction -> g
    100:102:void initTables(com.byterefinery.rmbench.model.schema.Table,com.byterefinery.rmbench.model.schema.Table) -> a
    105:105:com.byterefinery.rmbench.model.external.IForeignKey getIForeignKey() -> a
    109:109:com.byterefinery.rmbench.model.schema.Table getTargetTable() -> d
    118:128:com.byterefinery.rmbench.model.schema.Column getTargetColumn(com.byterefinery.rmbench.model.schema.Column) -> e
    137:139:com.byterefinery.rmbench.model.schema.ForeignKey abandon() -> e
    147:151:void restore() -> l
    157:157:com.byterefinery.rmbench.model.external.IForeignKey$Action getDeleteAction() -> m
    164:164:com.byterefinery.rmbench.model.external.IForeignKey$Action getUpdateAction() -> n
    171:172:void setDeleteAction(com.byterefinery.rmbench.model.external.IForeignKey$Action) -> a
    178:179:void setUpdateAction(com.byterefinery.rmbench.model.external.IForeignKey$Action) -> b
    185:189:boolean isIdentifying() -> o
    196:200:boolean isExistential() -> p
    213:219:void replaceColumn(com.byterefinery.rmbench.model.schema.Column,com.byterefinery.rmbench.model.schema.Column) -> a
    223:223:java.lang.String getConstraintType() -> b
    227:227:java.lang.String getConstraintBody() -> c
    51:51:com.byterefinery.rmbench.model.external.IForeignKey$Action access$0(com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    50:50:com.byterefinery.rmbench.model.external.IForeignKey$Action access$1(com.byterefinery.rmbench.model.schema.ForeignKey) -> b
    49:49:com.byterefinery.rmbench.model.schema.Table access$2(com.byterefinery.rmbench.model.schema.ForeignKey) -> c
com.byterefinery.rmbench.model.schema.ForeignKey$1 -> db:
    com.byterefinery.rmbench.model.schema.ForeignKey this$0 -> a
    25:25:com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    29:29:java.lang.String getName() -> getName
    33:33:java.lang.String[] getColumnNames() -> getColumnNames
    37:37:com.byterefinery.rmbench.model.external.IForeignKey$Action getUpdateAction() -> getUpdateAction
    41:41:com.byterefinery.rmbench.model.external.IForeignKey$Action getDeleteAction() -> getDeleteAction
    45:45:com.byterefinery.rmbench.model.external.ITable getTargetTable() -> getTargetTable
com.byterefinery.rmbench.model.schema.Index -> go:
    com.byterefinery.rmbench.model.external.IIndex iindex -> d
    boolean unique -> e
    boolean[] ascending -> f
    80:80:com.byterefinery.rmbench.model.external.IIndex getIIndex() -> a
    92:106:void initAscending(boolean[]) -> a
    117:121:void setValues(java.lang.String,com.byterefinery.rmbench.model.schema.Column[],boolean,boolean[]) -> a
    124:125:boolean isAscending(com.byterefinery.rmbench.model.schema.Column) -> e
    134:134:boolean isUnique() -> b
    145:145:boolean[] getAscending() -> c
    153:154:void abandon() -> d
    161:162:void restore() -> e
com.byterefinery.rmbench.model.schema.Index$1 -> hw:
    com.byterefinery.rmbench.model.schema.Index this$0 -> a
    20:20:java.lang.String getName() -> getName
com.byterefinery.rmbench.model.schema.Key -> ca:
    com.byterefinery.rmbench.model.schema.Table table -> a
    com.byterefinery.rmbench.model.schema.Column[] columns -> b
    java.lang.String name -> c
    55:55:java.lang.String getName() -> f
    62:70:java.lang.String getColumnsList() -> g
    74:75:void setName(java.lang.String) -> a
    78:78:com.byterefinery.rmbench.model.schema.Table getTable() -> h
    82:82:com.byterefinery.rmbench.model.schema.Column[] getColumns() -> i
    86:90:java.lang.String[] getColumnNames() -> j
    94:95:void setColumns(com.byterefinery.rmbench.model.schema.Column[]) -> b
    101:102:void addColumn(com.byterefinery.rmbench.model.schema.Column) -> a
    109:123:void addColumn(com.byterefinery.rmbench.model.schema.Column,int) -> a
    130:141:int removeColumn(com.byterefinery.rmbench.model.schema.Column) -> b
    148:148:int size() -> k
    156:156:com.byterefinery.rmbench.model.schema.Column getColumn(int) -> a
    164:168:boolean contains(com.byterefinery.rmbench.model.schema.Column) -> c
    205:209:int getIndex(com.byterefinery.rmbench.model.schema.Column) -> d
com.byterefinery.rmbench.model.schema.PrimaryKey -> ag:
    com.byterefinery.rmbench.model.external.IPrimaryKey iprimaryKey -> d
    53:53:com.byterefinery.rmbench.model.external.IPrimaryKey getIPrimaryKey() -> a
    63:69:boolean matches(com.byterefinery.rmbench.model.schema.Column[]) -> a
    73:73:java.lang.String getConstraintType() -> b
    77:77:java.lang.String getConstraintBody() -> c
    86:87:com.byterefinery.rmbench.model.schema.PrimaryKey abandon() -> d
    95:96:void restore() -> e
com.byterefinery.rmbench.model.schema.PrimaryKey$1 -> ds:
    com.byterefinery.rmbench.model.schema.PrimaryKey this$0 -> a
    24:24:java.lang.String getName() -> getName
    28:28:com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    32:32:java.lang.String[] getColumnNames() -> getColumnNames
com.byterefinery.rmbench.model.schema.Schema -> com.byterefinery.rmbench.model.schema.Schema:
    com.byterefinery.rmbench.model.external.ISchema ischema -> a
    java.lang.String catalogName -> b
    java.lang.String name -> c
    java.util.List tables -> d
    com.byterefinery.rmbench.extension.IDatabaseInfo database -> e
    66:66:com.byterefinery.rmbench.model.external.ISchema getISchema() -> a
    70:70:java.lang.String getCatalogName() -> b
    74:74:java.lang.String getName() -> c
    78:79:void setName(java.lang.String) -> a
    86:86:java.util.List getTables() -> d
    90:90:java.util.List getViews() -> e
    94:94:java.util.List getSequences() -> f
    98:99:void addTable(com.byterefinery.rmbench.model.schema.Table) -> a
    102:104:void removeTable(com.byterefinery.rmbench.model.schema.Table) -> b
    110:116:com.byterefinery.rmbench.model.schema.Table getTable(java.lang.String) -> b
    120:120:com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> g
    124:125:void setDatabaseInfo(com.byterefinery.rmbench.extension.IDatabaseInfo) -> a
    128:129:void setCatalogName(java.lang.String) -> c
    49:49:java.lang.String access$0(com.byterefinery.rmbench.model.schema.Schema) -> a
    50:50:java.util.List access$1(com.byterefinery.rmbench.model.schema.Schema) -> b
com.byterefinery.rmbench.model.schema.Schema$1 -> gv:
    com.byterefinery.rmbench.model.schema.Schema this$0 -> a
    27:27:java.lang.String getName() -> getName
    31:35:com.byterefinery.rmbench.model.external.ITable[] getTables() -> getTables
    39:40:com.byterefinery.rmbench.model.external.ITable getTable(java.lang.String) -> getTable
    44:44:int getTableCount() -> getTableCount
com.byterefinery.rmbench.model.schema.Table -> fi:
    com.byterefinery.rmbench.model.external.ITable itable -> a
    com.byterefinery.rmbench.model.schema.Schema schema -> b
    java.lang.String name -> c
    java.lang.String comment -> d
    java.lang.String description -> e
    java.lang.String type -> f
    java.util.List columns -> g
    com.byterefinery.rmbench.model.schema.PrimaryKey primaryKey -> h
    java.util.List foreignKeys -> i
    java.util.List indexes -> j
    java.util.List uniqueConstraints -> k
    java.util.List checkConstraints -> l
    java.util.List references -> m
    95:95:com.byterefinery.rmbench.model.external.ITable getITable() -> a
    99:99:java.lang.String getName() -> b
    103:104:void setName(java.lang.String) -> a
    107:107:java.lang.String getFullName() -> c
    111:111:java.lang.String getComment() -> d
    115:115:java.lang.String getDescription() -> e
    119:120:void setComment(java.lang.String) -> b
    123:124:void setDescription(java.lang.String) -> c
    127:127:java.lang.String getType() -> f
    131:132:void setType(java.lang.String) -> d
    135:135:com.byterefinery.rmbench.model.schema.PrimaryKey getPrimaryKey() -> g
    139:140:void setPrimaryKey(com.byterefinery.rmbench.model.schema.PrimaryKey) -> a
    143:143:com.byterefinery.rmbench.model.schema.Schema getSchema() -> h
    147:152:void setSchema(com.byterefinery.rmbench.model.schema.Schema) -> a
    155:155:java.util.List getColumns() -> i
    159:159:com.byterefinery.rmbench.model.schema.Column getColumn(int) -> a
    167:172:com.byterefinery.rmbench.model.schema.Column getColumn(java.lang.String) -> e
    176:177:void addColumn(com.byterefinery.rmbench.model.schema.Column) -> a
    180:184:void addColumn(com.byterefinery.rmbench.model.schema.Column,int) -> a
    192:193:void removeColumn(com.byterefinery.rmbench.model.schema.Column) -> b
    196:196:java.util.List getForeignKeys() -> j
    200:204:void addForeignKey(com.byterefinery.rmbench.model.schema.ForeignKey) -> a
    207:207:boolean removeForeignKey(com.byterefinery.rmbench.model.schema.ForeignKey) -> b
    211:211:java.util.List getReferences() -> k
    215:219:void addReference(com.byterefinery.rmbench.model.schema.ForeignKey) -> c
    222:222:boolean removeReference(com.byterefinery.rmbench.model.schema.ForeignKey) -> d
    226:230:void addIndex(com.byterefinery.rmbench.model.schema.Index) -> a
    233:233:java.util.List getIndexes() -> l
    237:238:void removeIndex(com.byterefinery.rmbench.model.schema.Index) -> b
    244:244:java.util.List getUniqueConstraints() -> m
    251:251:java.util.List getCheckConstraints() -> n
    258:262:void addUniqueConstraint(com.byterefinery.rmbench.model.schema.UniqueConstraint) -> a
    269:270:void removeUniqueConstraint(com.byterefinery.rmbench.model.schema.UniqueConstraint) -> b
    276:280:void addCheckConstraint(com.byterefinery.rmbench.model.schema.CheckConstraint) -> a
    287:288:void removeCheckConstraint(com.byterefinery.rmbench.model.schema.CheckConstraint) -> b
    294:295:void abandon() -> o
    301:302:void restore() -> p
    310:310:com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> q
    320:337:boolean hasConstraintName(java.lang.String) -> f
    79:79:java.util.List access$0(com.byterefinery.rmbench.model.schema.Table) -> a
    80:80:com.byterefinery.rmbench.model.schema.PrimaryKey access$1(com.byterefinery.rmbench.model.schema.Table) -> b
    81:81:java.util.List access$2(com.byterefinery.rmbench.model.schema.Table) -> c
com.byterefinery.rmbench.model.schema.Table$1 -> tj:
    com.byterefinery.rmbench.model.schema.Table this$0 -> a
    30:30:java.lang.String getName() -> getName
    34:34:com.byterefinery.rmbench.model.external.ISchema getSchema() -> getSchema
    38:42:com.byterefinery.rmbench.model.external.IColumn[] getColumns() -> getColumns
    46:46:com.byterefinery.rmbench.model.external.IPrimaryKey getPrimaryKey() -> getPrimaryKey
    50:54:com.byterefinery.rmbench.model.external.IForeignKey[] getForeignKeys() -> getForeignKeys
    58:59:com.byterefinery.rmbench.model.external.IColumn getColumn(java.lang.String) -> getColumn
    63:63:com.byterefinery.rmbench.model.external.IUniqueConstraint[] getUniqueConstraints() -> getUniqueConstraints
    68:68:com.byterefinery.rmbench.model.external.ICheckConstraint[] getCheckConstraints() -> getCheckConstraints
com.byterefinery.rmbench.model.schema.UniqueConstraint -> hb:
    com.byterefinery.rmbench.model.external.IUniqueConstraint iconstraint -> d
    42:42:com.byterefinery.rmbench.model.external.IUniqueConstraint getIConstraint() -> a
    46:46:java.lang.String getConstraintType() -> b
    50:50:java.lang.String getConstraintBody() -> c
    54:55:void abandon() -> d
    58:59:void restore() -> e
com.byterefinery.rmbench.model.schema.UniqueConstraint$1 -> sk:
    com.byterefinery.rmbench.model.schema.UniqueConstraint this$0 -> a
    25:25:java.lang.String getName() -> getName
    29:29:com.byterefinery.rmbench.model.external.ITable getTable() -> getTable
    33:33:java.lang.String[] getColumnNames() -> getColumnNames
com.byterefinery.rmbench.model.type.IntegralDataType -> com.byterefinery.rmbench.model.type.IntegralDataType:
    java.lang.String[] names -> names
    28:28:java.lang.String getPrimaryName() -> getPrimaryName
    32:32:java.lang.String getDDLName() -> getDDLName
    36:36:long getSize() -> getSize
    40:40:long getMaxSize() -> getMaxSize
    44:44:void setSize(long) -> setSize
    48:48:int getScale() -> getScale
    52:52:int getMaxScale() -> getMaxScale
    56:56:void setScale(int) -> setScale
    60:60:boolean acceptsSize() -> acceptsSize
    64:64:boolean acceptsScale() -> acceptsScale
    68:68:boolean isExplicitSize(long) -> isExplicitSize
    72:72:boolean isExplicitScale(int) -> isExplicitScale
    76:76:boolean requiresSize() -> requiresSize
    80:80:boolean requiresScale() -> requiresScale
    84:84:java.lang.String validateSize(long) -> validateSize
    88:88:java.lang.String validateScale(int) -> validateScale
    92:96:boolean hasName(java.lang.String) -> hasName
    100:100:com.byterefinery.rmbench.model.external.IDataType concreteInstance() -> concreteInstance
    104:106:boolean equals(java.lang.Object) -> equals
    110:110:int hashCode() -> hashCode
    114:114:java.lang.String toString() -> toString
com.byterefinery.rmbench.model.type.Interval -> com.byterefinery.rmbench.model.type.Interval:
    java.util.regex.Pattern WORD_PATTERN -> WORD_PATTERN
    java.util.regex.Pattern SIZESCALE_PATTERN -> SIZESCALE_PATTERN
    java.lang.String INTERVAL -> INTERVAL
    java.lang.String TO -> TO
    java.lang.String SECOND -> SECOND
    java.lang.String MINUTE -> MINUTE
    java.lang.String HOUR -> HOUR
    java.lang.String DAY -> DAY
    java.lang.String MONTH -> MONTH
    java.lang.String YEAR -> YEAR
    java.lang.String firstElement -> firstElement
    java.lang.String toElement -> toElement
    37:37:com.byterefinery.rmbench.model.type.Interval year() -> year
    41:41:com.byterefinery.rmbench.model.type.Interval yearToMonth() -> yearToMonth
    45:45:com.byterefinery.rmbench.model.type.Interval month() -> month
    49:49:com.byterefinery.rmbench.model.type.Interval day() -> day
    53:53:com.byterefinery.rmbench.model.type.Interval hour() -> hour
    57:57:com.byterefinery.rmbench.model.type.Interval minute() -> minute
    61:61:com.byterefinery.rmbench.model.type.Interval second() -> second
    65:65:com.byterefinery.rmbench.model.type.Interval dayToHour() -> dayToHour
    69:69:com.byterefinery.rmbench.model.type.Interval dayToMinute() -> dayToMinute
    73:73:com.byterefinery.rmbench.model.type.Interval dayToSecond() -> dayToSecond
    77:77:com.byterefinery.rmbench.model.type.Interval hourToMinute() -> hourToMinute
    81:81:com.byterefinery.rmbench.model.type.Interval hourToSecond() -> hourToSecond
    85:85:com.byterefinery.rmbench.model.type.Interval minuteToSecond() -> minuteToSecond
    107:110:java.lang.String[] createDisplayName(java.lang.String,java.lang.String) -> createDisplayName
    114:114:com.byterefinery.rmbench.model.external.IDataType concreteInstance() -> concreteInstance
    129:167:com.byterefinery.rmbench.model.type.Interval parse(java.lang.String) -> parse
    171:189:java.lang.String getDDLName() -> getDDLName
com.byterefinery.rmbench.model.type.SizeDataType -> com.byterefinery.rmbench.model.type.SizeDataType:
    java.lang.String SIZE_TOO_BIG -> SIZE_TOO_BIG
    long size -> size
    long maxSize -> maxSize
    long defaultSize -> defaultSize
    boolean requiresSize -> requiresSize
    38:53:long parseNumber(java.lang.String,int) -> parseNumber
    92:99:java.lang.String getDDLName() -> getDDLName
    103:103:long getSize() -> getSize
    107:107:long getMaxSize() -> getMaxSize
    111:111:boolean acceptsSize() -> acceptsSize
    115:115:boolean isExplicitSize(long) -> isExplicitSize
    119:119:java.lang.String validateSize(long) -> validateSize
    123:123:boolean requiresSize() -> requiresSize
    127:130:void setSize(long) -> setSize
    133:133:com.byterefinery.rmbench.model.external.IDataType concreteInstance() -> concreteInstance
    137:140:boolean equals(java.lang.Object) -> equals
com.byterefinery.rmbench.model.type.SizeScaleDataType -> com.byterefinery.rmbench.model.type.SizeScaleDataType:
    java.lang.String SCALE_TOO_BIG -> SCALE_TOO_BIG
    int scale -> scale
    int maxScale -> maxScale
    int defaultScale -> defaultScale
    boolean requiresScale -> requiresScale
    59:71:java.lang.String getDDLName() -> getDDLName
    75:75:int getScale() -> getScale
    79:79:int getMaxScale() -> getMaxScale
    83:83:boolean acceptsScale() -> acceptsScale
    87:87:boolean requiresScale() -> requiresScale
    91:91:java.lang.String validateScale(int) -> validateScale
    95:98:void setScale(int) -> setScale
    101:101:boolean isExplicitScale(int) -> isExplicitScale
    105:105:com.byterefinery.rmbench.model.external.IDataType concreteInstance() -> concreteInstance
    111:114:boolean equals(java.lang.Object) -> equals
com.byterefinery.rmbench.model.type.Timestamp -> com.byterefinery.rmbench.model.type.Timestamp:
    java.lang.String TIMESTAMP -> TIMESTAMP
    java.lang.String WITH_LOCAL_TIMEZONE -> WITH_LOCAL_TIMEZONE
    java.lang.String WITH_TIMEZONE -> WITH_TIMEZONE
    boolean isTimeZone -> isTimeZone
    boolean isLocal -> isLocal
    26:26:com.byterefinery.rmbench.model.type.Timestamp withTimeZone(long) -> withTimeZone
    34:34:com.byterefinery.rmbench.model.type.Timestamp withLocalTimeZone(long) -> withLocalTimeZone
    51:57:java.lang.String createDisplayName(boolean,boolean) -> createDisplayName
    71:71:com.byterefinery.rmbench.model.external.IDataType concreteInstance() -> concreteInstance
    85:94:com.byterefinery.rmbench.model.type.Timestamp parse(java.lang.String) -> parse
    98:112:java.lang.String getDDLName() -> getDDLName
com.byterefinery.rmbench.model.type.TypeParameterException -> com.byterefinery.rmbench.model.type.TypeParameterException:
    long serialVersionUID -> serialVersionUID
com.byterefinery.rmbench.operations.AddColumnOperation -> tk:
    com.byterefinery.rmbench.model.schema.Table table -> c
    com.byterefinery.rmbench.model.schema.Column column -> d
    38:43:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    47:49:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
com.byterefinery.rmbench.operations.AddDiagramOperation -> cw:
    com.byterefinery.rmbench.model.Model model -> c
    java.lang.String name -> d
    com.byterefinery.rmbench.model.schema.Schema targetSchema -> e
    com.byterefinery.rmbench.model.diagram.Diagram diagram -> f
    42:44:org.eclipse.core.runtime.IStatus execute(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> execute
    48:50:org.eclipse.core.runtime.IStatus redo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> redo
    54:56:org.eclipse.core.runtime.IStatus undo(org.eclipse.core.runtime.IProgressMonitor,org.eclipse.core.runtime.IAdaptable) -> undo
