com.byterefinery.rmbench.EventManager -> av:
    java.lang.String ExportInput_NameExt -> ExportInput_NameExt
    java.lang.String ExportInput_ToolTip -> ExportInput_ToolTip
    java.lang.String ExportEditor_executeScript -> ExportEditor_executeScript
    java.lang.String ExportEditor_executeStmt -> ExportEditor_executeStmt
    java.lang.String ExportEditor_executeError -> ExportEditor_executeError
    java.lang.String ExportEditor_executeError2 -> ExportEditor_executeError2
    java.lang.String ExportEditor_connectError -> ExportEditor_connectError
    java.lang.String ExportEditor_noStmt -> ExportEditor_noStmt
    java.lang.String ExportEditor_infoTitle -> ExportEditor_infoTitle
    java.lang.String ExportEditor_noStmts -> ExportEditor_noStmts
    java.lang.String ExportEditor_makeEditable -> ExportEditor_makeEditable
    java.lang.String ExportEditor_closeConnection -> ExportEditor_closeConnection
    java.lang.String CreateEditorError_Title -> CreateEditorError_Title
    java.lang.String CreateEditorError_MsgInput -> CreateEditorError_MsgInput
    java.lang.String MCEditor_warning_save_delete -> MCEditor_warning_save_delete
    java.lang.String MCEditor_error_save_title -> MCEditor_error_save_title
    java.lang.String MCEditor_error_save_message -> MCEditor_error_save_message
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.export.ModelCompareEditor -> com.byterefinery.rmbench.export.ModelCompareEditor:
    org.eclipse.compare.CompareConfiguration compareConfig -> a
    com.byterefinery.rmbench.external.IDatabaseInfo databaseInfo -> b
    org.eclipse.ui.texteditor.IDocumentProvider documentProvider -> c
    org.eclipse.ui.texteditor.IElementStateListener elementStateListener -> d
    com.byterefinery.rmbench.export.ScriptUtil scriptUtil -> e
    org.eclipse.compare.Splitter splitter -> f
    org.eclipse.compare.structuremergeviewer.DiffTreeViewer diffViewer -> g
    org.eclipse.jface.text.source.SourceViewer sourceViewer -> h
    com.byterefinery.rmbench.export.DDLExecutionRulerColumn executionRuler -> i
    com.byterefinery.rmbench.export.ChooseDBModelContribution dbmodelContribution -> j
    com.byterefinery.rmbench.EventManager$Listener connectionListener -> k
    org.eclipse.jface.text.source.AnnotationModel annotationModel -> l
    org.eclipse.jface.text.source.AnnotationPainter annotationPainter -> m
    org.eclipse.jface.text.source.IAnnotationAccess annotationAccess -> n
    org.eclipse.jface.util.IPropertyChangeListener preferenceListener -> o
    org.eclipse.jface.viewers.ISelectionChangedListener diffSelectionChangedListener -> p
    236:238:void init(org.eclipse.ui.IEditorSite,org.eclipse.ui.IEditorInput) -> init
    241:276:void setInput(org.eclipse.ui.IEditorInput) -> setInput
    279:325:void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    329:350:void createSourceViewer(org.eclipse.compare.CompareViewerPane,com.byterefinery.rmbench.export.ModelCompareEditorInput) -> a
    353:375:void createActions(org.eclipse.compare.CompareViewerPane) -> a
    378:387:void dispose() -> dispose
    390:420:void setFont(org.eclipse.swt.graphics.Font) -> a
    423:429:void doSave(org.eclipse.core.runtime.IProgressMonitor) -> doSave
    432:432:boolean isDirty() -> isDirty
    436:436:boolean isSaveAsAllowed() -> isSaveAsAllowed
    440:441:void doSaveAs() -> doSaveAs
    444:444:void setFocus() -> setFocus
    447:447:com.byterefinery.rmbench.model.dbimport.DBModel getSelectedDBModel() -> a
    451:451:org.eclipse.swt.widgets.Shell getShell() -> getShell
    455:455:org.eclipse.core.runtime.IProgressMonitor getProgressMonitor() -> getProgressMonitor
    459:460:com.byterefinery.rmbench.export.IDDLScriptContext$Statement getSelectedStatement() -> b
    464:464:com.byterefinery.rmbench.export.IDDLScriptContext$Statement[] getAllStatements() -> c
    468:469:void aboutToExecute(com.byterefinery.rmbench.export.IDDLScriptContext$Statement) -> a
    474:480:void executed(com.byterefinery.rmbench.export.IDDLScriptContext$Statement,com.byterefinery.rmbench.exceptions.SystemException) -> a
    490:565:void performSaveAs(org.eclipse.core.runtime.IProgressMonitor) -> a
    579:593:void performSave(boolean,org.eclipse.core.runtime.IProgressMonitor) -> a
    596:606:void editorSaved() -> d
    1:1:void access$0(com.byterefinery.rmbench.export.ModelCompareEditor,int) -> a
    134:134:org.eclipse.jface.text.source.AnnotationModel access$1(com.byterefinery.rmbench.export.ModelCompareEditor) -> a
    128:128:org.eclipse.jface.text.source.SourceViewer access$2(com.byterefinery.rmbench.export.ModelCompareEditor) -> b
    127:127:org.eclipse.compare.structuremergeviewer.DiffTreeViewer access$3(com.byterefinery.rmbench.export.ModelCompareEditor) -> c
    174:174:org.eclipse.jface.viewers.ISelectionChangedListener access$4(com.byterefinery.rmbench.export.ModelCompareEditor) -> d
com.byterefinery.rmbench.export.ModelCompareEditor$1 -> y:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    112:113:void elementDirtyStateChanged(java.lang.Object,boolean) -> elementDirtyStateChanged
    115:115:void elementContentAboutToBeReplaced(java.lang.Object) -> elementContentAboutToBeReplaced
    117:117:void elementContentReplaced(java.lang.Object) -> elementContentReplaced
    119:119:void elementDeleted(java.lang.Object) -> elementDeleted
    121:121:void elementMoved(java.lang.Object,java.lang.Object) -> elementMoved
com.byterefinery.rmbench.export.ModelCompareEditor$2 -> hs:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    142:142:java.lang.Object getType(org.eclipse.jface.text.source.Annotation) -> getType
    146:146:boolean isMultiLine(org.eclipse.jface.text.source.Annotation) -> isMultiLine
    150:150:boolean isTemporary(org.eclipse.jface.text.source.Annotation) -> isTemporary
com.byterefinery.rmbench.export.ModelCompareEditor$3 -> oh:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    159:167:void propertyChange(org.eclipse.jface.util.PropertyChangeEvent) -> propertyChange
com.byterefinery.rmbench.export.ModelCompareEditor$4 -> us:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    176:196:void selectionChanged(org.eclipse.jface.viewers.SelectionChangedEvent) -> selectionChanged
com.byterefinery.rmbench.export.ModelCompareEditor$5 -> o:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    284:284:void initialSelection() -> initialSelection
com.byterefinery.rmbench.export.ModelCompareEditor$6 -> gf:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    292:305:void doubleClick(org.eclipse.jface.viewers.DoubleClickEvent) -> doubleClick
com.byterefinery.rmbench.export.ModelCompareEditor$7 -> on:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    org.eclipse.jface.action.Action val$executeScriptAction -> b
    org.eclipse.jface.action.Action val$executeStmtAction -> c
    361:363:void dbModelSelected(com.byterefinery.rmbench.model.dbimport.DBModel) -> a
com.byterefinery.rmbench.export.ModelCompareEditor$EditorModeAction -> kv:
    com.byterefinery.rmbench.export.ModelCompareEditor this$0 -> a
    213:217:void run() -> run
com.byterefinery.rmbench.export.ModelCompareEditor$NonPersistableFileEditorInput -> com.byterefinery.rmbench.export.ModelCompareEditor$NonPersistableFileEditorInput:
    231:231:org.eclipse.ui.IPersistableElement getPersistable() -> getPersistable
com.byterefinery.rmbench.export.ModelCompareEditorInput -> com.byterefinery.rmbench.export.ModelCompareEditorInput:
    com.byterefinery.rmbench.model.Model model -> a
    com.byterefinery.rmbench.model.dbimport.DBModel dbmodel -> b
    com.byterefinery.rmbench.external.IDDLGenerator generator -> c
    com.byterefinery.rmbench.external.IDDLScript script -> d
    com.byterefinery.rmbench.external.IDDLFormatter formatter -> e
    boolean generateDrop -> f
    boolean ignoreCase -> g
    org.eclipse.core.resources.IStorage storage -> h
    org.eclipse.swt.widgets.Shell shell -> i
    97:97:org.eclipse.jface.viewers.Viewer createDiffViewer(org.eclipse.swt.widgets.Composite) -> createDiffViewer
    108:138:boolean compareResultOK() -> a
    142:144:org.eclipse.compare.CompareConfiguration createCompareConfiguration() -> d
    150:175:java.lang.Object prepareInput(org.eclipse.core.runtime.IProgressMonitor) -> prepareInput
    182:182:java.lang.String getStatementTerminator() -> b
    187:212:void generateDDL(org.eclipse.compare.structuremergeviewer.DiffNode) -> a
    215:215:com.byterefinery.rmbench.external.IDatabaseInfo getModelDatabaseInfo() -> c
    219:219:org.eclipse.core.resources.IStorage getStorage() -> getStorage
    185:185:void access$0(com.byterefinery.rmbench.export.ModelCompareEditorInput,org.eclipse.compare.structuremergeviewer.DiffNode) -> a
    55:55:com.byterefinery.rmbench.external.IDDLScript access$1(com.byterefinery.rmbench.export.ModelCompareEditorInput) -> a
    56:56:com.byterefinery.rmbench.external.IDDLFormatter access$2(com.byterefinery.rmbench.export.ModelCompareEditorInput) -> b
com.byterefinery.rmbench.export.ModelCompareEditorInput$Storage -> tu:
    byte[] ddl -> b
    com.byterefinery.rmbench.export.ModelCompareEditorInput this$0 -> a
    227:235:java.io.InputStream getContents() -> getContents
    239:239:org.eclipse.core.runtime.IPath getFullPath() -> getFullPath
    243:243:java.lang.String getName() -> getName
    247:247:boolean isReadOnly() -> isReadOnly
    251:251:java.lang.Object getAdapter(java.lang.Class) -> getAdapter
com.byterefinery.rmbench.export.ScriptUtil -> bk:
    java.lang.String terminator -> a
    48:54:com.byterefinery.rmbench.export.IDDLScriptContext$Statement[] parseStatements(org.eclipse.jface.text.IDocument) -> a
    66:70:com.byterefinery.rmbench.export.IDDLScriptContext$Statement parseStatement(org.eclipse.jface.text.IDocument,int) -> a
    80:115:com.byterefinery.rmbench.export.IDDLScriptContext$Statement primParseStatement(org.eclipse.jface.text.IDocument,int) -> b
    130:144:int findStatementStart(org.eclipse.jface.text.IDocument,int) -> c
    151:193:void parseStatements(org.eclipse.jface.text.IDocument,java.util.List) -> a
    199:203:boolean isTerminator(org.eclipse.jface.text.IDocument,int) -> d
com.byterefinery.rmbench.export.diff.BaseNode -> rx:
    java.lang.String name -> a
    org.eclipse.swt.graphics.Image image -> b
    com.byterefinery.rmbench.external.IDDLScript$Context context -> c
    33:33:java.lang.String getName() -> getName
    37:37:org.eclipse.swt.graphics.Image getImage() -> getImage
    44:44:java.lang.String getType() -> getType
    54:55:void setIgnoreCase(boolean) -> b
    63:64:void setStatementContext(com.byterefinery.rmbench.external.IDDLScript$Context) -> a
    71:71:com.byterefinery.rmbench.external.IDDLScript$Range[] getStatementRanges() -> c
    75:79:boolean equals(java.lang.Object) -> equals
    83:83:int hashCode() -> hashCode
com.byterefinery.rmbench.export.diff.BytesNode -> if:
    boolean ignoreCase -> a
    byte[] bytes -> b
    java.lang.String string -> c
    37:41:void setIgnoreCase(boolean) -> b
    44:45:java.io.InputStream getContents() -> getContents
    49:50:java.lang.String toString() -> toString
    54:56:void createValues() -> d
    java.lang.String generateValue(boolean) -> a
com.byterefinery.rmbench.export.diff.DiffUtils -> k:
    35:46:java.lang.String generateColumnValue(java.lang.String,com.byterefinery.rmbench.external.model.IDataType,boolean,java.lang.String,boolean) -> a
    61:82:java.lang.String generateForeignKeyValue(java.lang.String,java.lang.String[],java.lang.String,java.lang.String,com.byterefinery.rmbench.external.model.IForeignKey$Action,com.byterefinery.rmbench.external.model.IForeignKey$Action,boolean) -> a
    95:106:java.lang.String generateIndexValue(java.lang.String,boolean,java.lang.String[],boolean[],boolean) -> a
    114:113:java.lang.String generateConstraintValue(com.byterefinery.rmbench.model.schema.Constraint) -> a
    124:135:java.lang.String generatePrimaryKeyValue(java.lang.String[],boolean) -> a
com.byterefinery.rmbench.export.diff.IComparisonNode -> fq:
    java.lang.String getNodeType() -> a
    java.lang.String getValue() -> b
    com.byterefinery.rmbench.external.IDDLScript$Range[] getStatementRanges() -> c
com.byterefinery.rmbench.export.diff.IDBComparisonNode -> zf:
    void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    java.lang.Object getElement() -> d
com.byterefinery.rmbench.export.diff.IModelComparisonNode -> nt:
    void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
com.byterefinery.rmbench.export.diff.StructureNode -> kg:
    com.byterefinery.rmbench.export.diff.BaseNode[] children -> a
    25:31:void setIgnoreCase(boolean) -> b
    34:35:void setChildNodes(com.byterefinery.rmbench.export.diff.BaseNode[]) -> a
    38:38:com.byterefinery.rmbench.export.diff.BaseNode[] getChildNodes() -> a_
    42:42:java.lang.Object[] getChildren() -> getChildren
    46:46:java.lang.String getValue() -> b
com.byterefinery.rmbench.export.diff.db.ColumnCommentNode -> xv:
    com.byterefinery.rmbench.model.dbimport.DBColumn column -> a
    29:29:java.lang.Object getElement() -> d
    33:36:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    39:39:java.lang.String generateValue(boolean) -> a
    43:43:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.ColumnNode -> zr:
    com.byterefinery.rmbench.model.dbimport.DBColumn column -> a
    java.lang.Object[] children -> b
    39:39:java.lang.Object[] getChildren() -> getChildren
    43:43:java.lang.Object getElement() -> d
    47:50:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    54:55:java.lang.String generateValue(boolean) -> a
    64:64:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.DBStructureNode -> sr:
com.byterefinery.rmbench.export.diff.db.DBValueNode -> vj:
    31:31:java.lang.String getValue() -> b
com.byterefinery.rmbench.export.diff.db.ForeignKeyNode -> um:
    com.byterefinery.rmbench.model.dbimport.DBForeignKey foreignKey -> a
    31:31:java.lang.Object getElement() -> d
    35:38:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    42:41:java.lang.String generateValue(boolean) -> a
    52:52:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.IndexNode -> vy:
    com.byterefinery.rmbench.model.dbimport.DBIndex index -> a
    31:31:java.lang.Object getElement() -> d
    35:38:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    42:41:java.lang.String generateValue(boolean) -> a
    50:50:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.ModelNode -> wa:
    30:30:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.PrimaryKeyNode -> iw:
    com.byterefinery.rmbench.model.dbimport.DBPrimaryKey primaryKey -> a
    31:31:java.lang.Object getElement() -> d
    35:38:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    41:41:java.lang.String generateValue(boolean) -> a
    45:45:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.SchemaNode -> ty:
    com.byterefinery.rmbench.model.dbimport.DBSchema schema -> a
    40:40:java.lang.Object getElement() -> d
    44:47:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    50:50:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.TableCommentNode -> ex:
    com.byterefinery.rmbench.model.dbimport.DBTable table -> a
    33:33:java.lang.Object getElement() -> d
    37:40:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    43:43:java.lang.String generateValue(boolean) -> a
    47:47:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.db.TableNode -> gp:
    com.byterefinery.rmbench.model.dbimport.DBTable table -> a
    55:55:java.lang.Object getElement() -> d
    59:62:void generateDropDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    65:65:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.ColumnCommentNode -> co:
    com.byterefinery.rmbench.model.schema.Column column -> a
    30:33:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    36:40:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
    43:43:java.lang.String generateValue(boolean) -> a
    47:47:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.ColumnNode -> id:
    com.byterefinery.rmbench.model.schema.Column column -> a
    java.lang.Object[] children -> b
    41:41:java.lang.Object[] getChildren() -> getChildren
    45:48:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    51:65:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
    69:68:java.lang.String generateValue(boolean) -> a
    77:77:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.ConstraintNode -> nu:
    com.byterefinery.rmbench.model.schema.Constraint constraint -> a
    33:39:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    45:45:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
    48:48:java.lang.String generateValue(boolean) -> a
    52:52:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.ForeignKeyNode -> xn:
    com.byterefinery.rmbench.model.schema.ForeignKey foreignKey -> a
    32:35:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    38:42:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
    46:45:java.lang.String generateValue(boolean) -> a
    56:56:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.IndexNode -> mm:
    com.byterefinery.rmbench.model.schema.Index index -> a
    32:35:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    38:42:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
    46:45:java.lang.String generateValue(boolean) -> a
    54:54:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.ModelNode -> go:
    56:56:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.ModelStructureNode -> bu:
    35:35:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
com.byterefinery.rmbench.export.diff.model.ModelValueNode -> cm:
    31:31:java.lang.String getValue() -> b
com.byterefinery.rmbench.export.diff.model.PrimaryKeyNode -> ts:
    com.byterefinery.rmbench.model.schema.PrimaryKey primaryKey -> a
    32:35:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    38:42:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
    45:45:java.lang.String generateValue(boolean) -> a
    49:49:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.SchemaNode -> el:
    com.byterefinery.rmbench.model.schema.Schema schema -> a
    41:48:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    51:51:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.TableCommentNode -> xj:
    com.byterefinery.rmbench.model.schema.Table table -> a
    29:32:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    35:39:void generateAlterDDL(com.byterefinery.rmbench.external.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.external.IDDLScript) -> a
    42:42:java.lang.String generateValue(boolean) -> a
    46:46:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.diff.model.TableNode -> jq:
    com.byterefinery.rmbench.model.schema.Table table -> a
    67:67:com.byterefinery.rmbench.model.schema.Table getTable() -> d
    71:91:void generateCreateDDL(com.byterefinery.rmbench.external.IDDLGenerator,com.byterefinery.rmbench.external.IDDLScript) -> a
    94:94:java.lang.String getNodeType() -> a
com.byterefinery.rmbench.export.image.SWTImageExporter -> com.byterefinery.rmbench.export.image.SWTImageExporter:
    int getImageFormat() -> a
    58:73:void doExport(java.io.OutputStream,org.eclipse.draw2d.IFigure) -> a
com.byterefinery.rmbench.export.image.SWTImageExporter$BMP -> com.byterefinery.rmbench.export.image.SWTImageExporter$BMP:
    39:39:int getImageFormat() -> a
com.byterefinery.rmbench.export.image.SWTImageExporter$JPEG -> com.byterefinery.rmbench.export.image.SWTImageExporter$JPEG:
    33:33:int getImageFormat() -> a
com.byterefinery.rmbench.export.text.DDLDocumentProvider -> com.byterefinery.rmbench.export.text.DDLDocumentProvider:
    30:39:org.eclipse.jface.text.IDocument createDocument(java.lang.Object) -> createDocument
    43:48:org.eclipse.jface.text.source.IAnnotationModel createAnnotationModel(java.lang.Object) -> createAnnotationModel
com.byterefinery.rmbench.export.text.DDLKeywordRule -> jt:
    java.lang.String[] keywords -> a
    org.eclipse.jface.text.rules.IWordDetector wordDetector -> b
com.byterefinery.rmbench.export.text.DDLKeywordRule$1 -> ad:
    27:27:boolean isWordStart(char) -> isWordStart
    31:31:boolean isWordPart(char) -> isWordPart
com.byterefinery.rmbench.export.text.DDLPartitionScanner -> fz:
com.byterefinery.rmbench.export.text.DDLSourceViewerConfiguration -> al:
    java.lang.String[] CONTENT_TYPES -> a
    org.eclipse.jface.text.rules.RuleBasedScanner commentScanner -> b
    org.eclipse.jface.text.rules.RuleBasedScanner codeScanner -> c
    org.eclipse.jface.text.rules.Token commentToken -> d
    org.eclipse.jface.text.rules.Token stringToken -> e
    org.eclipse.jface.text.rules.Token codeToken -> f
    org.eclipse.jface.text.rules.Token kwToken -> g
    55:55:java.lang.String[] getConfiguredContentTypes(org.eclipse.jface.text.source.ISourceViewer) -> getConfiguredContentTypes
    60:74:org.eclipse.jface.text.presentation.IPresentationReconciler getPresentationReconciler(org.eclipse.jface.text.source.ISourceViewer) -> getPresentationReconciler
    81:86:org.eclipse.jface.text.rules.ITokenScanner getCommentScanner() -> a
    93:104:org.eclipse.jface.text.rules.ITokenScanner getCodeScanner() -> b
    114:134:boolean handlePreferenceChange(org.eclipse.jface.util.PropertyChangeEvent) -> a
com.byterefinery.rmbench.export.text.GeneratedDDLDocumentProvider -> com.byterefinery.rmbench.export.text.GeneratedDDLDocumentProvider:
    25:25:boolean isDeleted(java.lang.Object) -> isDeleted
com.byterefinery.rmbench.extension.DDLGeneratorExtension -> is:
    com.byterefinery.rmbench.external.IDDLGenerator$Factory generatorFactory -> a
    com.byterefinery.rmbench.external.IDDLGeneratorWizardFactory wizardCreator -> b
    com.byterefinery.rmbench.external.IDDLFormatter$Factory formatterFactory -> c
    com.byterefinery.rmbench.external.IDDLScript$Factory scriptFactory -> d
    com.byterefinery.rmbench.extension.DatabaseExtension[] databaseExtensions -> e
    48:48:com.byterefinery.rmbench.external.IDDLGenerator getDDLGenerator(com.byterefinery.rmbench.external.IDatabaseInfo) -> a
    56:56:org.eclipse.jface.wizard.IWizardPage createGeneratorWizardPage(com.byterefinery.rmbench.external.IDDLGenerator) -> a
    60:60:com.byterefinery.rmbench.external.IDDLFormatter createFormatter(com.byterefinery.rmbench.external.IDDLGenerator) -> b
    64:64:com.byterefinery.rmbench.external.IDDLScript createScript(com.byterefinery.rmbench.external.IDDLGenerator) -> c
    76:80:boolean supportsDatabase(java.lang.String) -> a
com.byterefinery.rmbench.extension.DatabaseExtension -> f:
    com.byterefinery.rmbench.external.IDatabaseInfo databaseInfo -> a
    com.byterefinery.rmbench.external.IMessageProvider messageFormatter -> b
    33:33:com.byterefinery.rmbench.external.IDatabaseInfo getDatabaseInfo() -> a
    37:37:com.byterefinery.rmbench.external.IMessageProvider getMessageFormatter() -> b
com.byterefinery.rmbench.extension.ExtensionManager -> com.byterefinery.rmbench.extension.ExtensionManager:
    com.byterefinery.rmbench.extension.JdbcDriverExtension[] jdbcDriverExtensions -> c
    com.byterefinery.rmbench.extension.DatabaseExtension[] databaseExtensions -> d
    com.byterefinery.rmbench.extension.NameGeneratorExtension[] nameGeneratorExtensions -> e
    com.byterefinery.rmbench.extension.DDLGeneratorExtension[] ddlGeneratorExtensions -> f
    com.byterefinery.rmbench.extension.TableThemeExtension[] themeExtensions -> g
    com.byterefinery.rmbench.extension.TableTypeExtension[] typeExtensions -> h
    com.byterefinery.rmbench.extension.ImageExporterExtension[] imageExporterExtensions -> i
    com.byterefinery.rmbench.extension.ModelExporterExtension[] modelExporterExtensions -> j
    java.lang.Class class$0 -> a
    java.lang.Class class$1 -> b
    123:166:void initializeDatabaseInfos() -> i
    170:357:void initializeJdbcDriverInfos() -> j
    360:363:void initializeThemesAndTypes() -> k
    367:398:void initializeTableTypes() -> l
    402:433:void initializeTableThemes() -> m
    436:452:void finalizeTableThemes() -> n
    456:489:void initializeNameGenerators() -> o
    493:608:void initializeDDLGenerators() -> p
    612:646:void initializeImageExporters() -> q
    650:691:void initializeModelExporters() -> r
    694:718:com.byterefinery.rmbench.extension.VariableDescriptor[] readVariableDescriptors(org.eclipse.core.runtime.IConfigurationElement) -> a
    724:724:org.eclipse.core.runtime.CoreException makeException(java.lang.String,java.lang.String,java.lang.Object[],java.lang.Throwable) -> a
    736:744:com.byterefinery.rmbench.extension.DatabaseExtension[] getDatabaseExtensions() -> a
    751:758:com.byterefinery.rmbench.extension.JdbcDriverExtension[] getJdbcDriverExtensions() -> b
    765:774:com.byterefinery.rmbench.extension.NameGeneratorExtension[] getNameGeneratorExtensions() -> c
    781:790:com.byterefinery.rmbench.extension.DDLGeneratorExtension[] getDDLGeneratorExtensions() -> d
    797:806:com.byterefinery.rmbench.extension.ImageExporterExtension[] getImageExporterExtensions() -> e
    813:822:com.byterefinery.rmbench.extension.ModelExporterExtension[] getModelExporterExtensions() -> f
    829:833:com.byterefinery.rmbench.extension.TableThemeExtension[] getTableThemeExtensions() -> g
    840:844:com.byterefinery.rmbench.extension.TableTypeExtension[] getTableTypeExtensions() -> h
    852:866:com.byterefinery.rmbench.extension.JdbcDriverExtension getDriverExtension(java.lang.String) -> a
    874:887:com.byterefinery.rmbench.extension.DatabaseExtension getDatabaseExtension(java.lang.String) -> b
    896:909:com.byterefinery.rmbench.extension.DatabaseExtension getDatabaseExtension(com.byterefinery.rmbench.external.IDatabaseInfo) -> a
    917:931:com.byterefinery.rmbench.extension.NameGeneratorExtension getNameGeneratorExtension(java.lang.String) -> c
    960:968:com.byterefinery.rmbench.extension.TableThemeExtension getTableThemeExtension(java.lang.String) -> d
    976:984:com.byterefinery.rmbench.extension.TableTypeExtension getTableTypeExtension(java.lang.String) -> e
    993:1006:com.byterefinery.rmbench.extension.NameGeneratorExtension getNameGeneratorExtension(com.byterefinery.rmbench.external.INameGenerator) -> a
com.byterefinery.rmbench.extension.ExtensionManager$1 -> fp:
    com.byterefinery.rmbench.extension.ExtensionManager this$0 -> a
    393:393:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.extension.ExtensionManager$2 -> lm:
    com.byterefinery.rmbench.extension.ExtensionManager this$0 -> a
    428:428:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.extension.ExtensionManager$NamedExtensionComparator -> uq:
    com.byterefinery.rmbench.extension.ExtensionManager this$0 -> a
    1011:1011:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.extension.ImageExporterExtension -> ys:
    java.lang.String description -> a
