com.byterefinery.rmbench.EventManager -> at:
    31:34:void generateCreateDDL(com.byterefinery.rmbench.extension.IDDLGenerator,com.byterefinery.rmbench.extension.IDDLScript) -> a
    37:41:void generateAlterDDL(com.byterefinery.rmbench.extension.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.extension.IDDLScript) -> a
    44:44:java.lang.String generateValue(boolean) -> a
com.byterefinery.rmbench.export.diff.model.SchemaNode -> dz:
    com.byterefinery.rmbench.model.schema.Schema schema -> a
    41:48:void generateCreateDDL(com.byterefinery.rmbench.extension.IDDLGenerator,com.byterefinery.rmbench.extension.IDDLScript) -> a
    51:55:void generateAlterDDL(com.byterefinery.rmbench.extension.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.extension.IDDLScript) -> a
com.byterefinery.rmbench.export.diff.model.TableCommentNode -> vt:
    com.byterefinery.rmbench.model.schema.Table table -> a
    28:31:void generateCreateDDL(com.byterefinery.rmbench.extension.IDDLGenerator,com.byterefinery.rmbench.extension.IDDLScript) -> a
    34:38:void generateAlterDDL(com.byterefinery.rmbench.extension.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.extension.IDDLScript) -> a
    41:41:java.lang.String generateValue(boolean) -> a
com.byterefinery.rmbench.export.diff.model.TableNode -> jb:
    com.byterefinery.rmbench.model.schema.Table table -> a
    65:65:com.byterefinery.rmbench.model.schema.Table getTable() -> c
    69:72:void generateCreateDDL(com.byterefinery.rmbench.extension.IDDLGenerator,com.byterefinery.rmbench.extension.IDDLScript) -> a
    75:79:void generateAlterDDL(com.byterefinery.rmbench.extension.IDDLGenerator,java.lang.Object,com.byterefinery.rmbench.extension.IDDLScript) -> a
com.byterefinery.rmbench.export.text.DDLDocumentProvider -> com.byterefinery.rmbench.export.text.DDLDocumentProvider:
    30:39:org.eclipse.jface.text.IDocument createDocument(java.lang.Object) -> createDocument
    43:48:org.eclipse.jface.text.source.IAnnotationModel createAnnotationModel(java.lang.Object) -> createAnnotationModel
com.byterefinery.rmbench.export.text.DDLKeywordRule -> jf:
    java.lang.String[] keywords -> a
    org.eclipse.jface.text.rules.IWordDetector wordDetector -> b
com.byterefinery.rmbench.export.text.DDLKeywordRule$1 -> ae:
    27:27:boolean isWordStart(char) -> isWordStart
    31:31:boolean isWordPart(char) -> isWordPart
com.byterefinery.rmbench.export.text.DDLPartitionScanner -> fl:
com.byterefinery.rmbench.export.text.DDLSourceViewerConfiguration -> an:
    java.lang.String[] CONTENT_TYPES -> a
    org.eclipse.jface.text.rules.RuleBasedScanner commentScanner -> b
    org.eclipse.jface.text.rules.RuleBasedScanner codeScanner -> c
    org.eclipse.jface.text.rules.Token commentToken -> d
    org.eclipse.jface.text.rules.Token stringToken -> e
    org.eclipse.jface.text.rules.Token codeToken -> f
    org.eclipse.jface.text.rules.Token kwToken -> g
    55:55:java.lang.String[] getConfiguredContentTypes(org.eclipse.jface.text.source.ISourceViewer) -> getConfiguredContentTypes
    60:74:org.eclipse.jface.text.presentation.IPresentationReconciler getPresentationReconciler(org.eclipse.jface.text.source.ISourceViewer) -> getPresentationReconciler
    81:86:org.eclipse.jface.text.rules.ITokenScanner getCommentScanner() -> a
    93:104:org.eclipse.jface.text.rules.ITokenScanner getCodeScanner() -> b
    114:134:boolean handlePreferenceChange(org.eclipse.jface.util.PropertyChangeEvent) -> a
com.byterefinery.rmbench.export.text.GeneratedDDLDocumentProvider -> com.byterefinery.rmbench.export.text.GeneratedDDLDocumentProvider:
    25:25:boolean isDeleted(java.lang.Object) -> isDeleted
com.byterefinery.rmbench.extension.IDBAccess -> com.byterefinery.rmbench.extension.IDBAccess:
    com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> getDatabaseInfo
    boolean loadModel(com.byterefinery.rmbench.model.dbimport.DBModel,java.lang.String) -> loadModel
    com.byterefinery.rmbench.extension.IDBAccess$Executor getExecutor() -> getExecutor
com.byterefinery.rmbench.extension.IDBAccess$Executor -> com.byterefinery.rmbench.extension.IDBAccess$Executor:
    boolean isConnected() -> isConnected
    void connect(java.lang.String) -> connect
    void executeDDL(java.lang.String) -> executeDDL
    void close() -> close
    void addListener(com.byterefinery.rmbench.extension.IDBAccess$Listener) -> addListener
    void removeListener(com.byterefinery.rmbench.extension.IDBAccess$Listener) -> removeListener
com.byterefinery.rmbench.extension.IDBAccess$Listener -> com.byterefinery.rmbench.extension.IDBAccess$Listener:
    void connected(boolean) -> connected
com.byterefinery.rmbench.extension.IDDLFormatter -> com.byterefinery.rmbench.extension.IDDLFormatter:
    void format(com.byterefinery.rmbench.extension.IDDLScript$Statement,java.lang.String,com.byterefinery.rmbench.extension.IDDLScript$Writer) -> format
com.byterefinery.rmbench.extension.IDDLFormatter$Factory -> com.byterefinery.rmbench.extension.IDDLFormatter$Factory:
    com.byterefinery.rmbench.extension.IDDLFormatter createFormatter(com.byterefinery.rmbench.extension.IDDLGenerator) -> createFormatter
com.byterefinery.rmbench.extension.IDDLGenerator -> com.byterefinery.rmbench.extension.IDDLGenerator:
    void dropColumnComment(com.byterefinery.rmbench.model.external.IColumn,com.byterefinery.rmbench.extension.IDDLScript) -> dropColumnComment
    void dropColumn(com.byterefinery.rmbench.model.external.IColumn,com.byterefinery.rmbench.extension.IDDLScript) -> dropColumn
    void dropForeignKey(com.byterefinery.rmbench.model.external.IForeignKey,com.byterefinery.rmbench.extension.IDDLScript) -> dropForeignKey
    void dropIndex(com.byterefinery.rmbench.model.external.IIndex,com.byterefinery.rmbench.extension.IDDLScript) -> dropIndex
    void dropPrimaryKey(com.byterefinery.rmbench.model.external.IPrimaryKey,com.byterefinery.rmbench.extension.IDDLScript) -> dropPrimaryKey
    void dropSchema(com.byterefinery.rmbench.model.external.ISchema,com.byterefinery.rmbench.extension.IDDLScript) -> dropSchema
    void dropTableComment(com.byterefinery.rmbench.model.external.ITable,com.byterefinery.rmbench.extension.IDDLScript) -> dropTableComment
    void dropTable(com.byterefinery.rmbench.model.external.ITable,com.byterefinery.rmbench.extension.IDDLScript) -> dropTable
    void createColumnComment(com.byterefinery.rmbench.model.external.IColumn,com.byterefinery.rmbench.extension.IDDLScript) -> createColumnComment
    void alterColumnComment(com.byterefinery.rmbench.model.external.IColumn,java.lang.String,com.byterefinery.rmbench.extension.IDDLScript) -> alterColumnComment
    void createColumn(com.byterefinery.rmbench.model.external.IColumn,com.byterefinery.rmbench.extension.IDDLScript) -> createColumn
    void alterColumn(com.byterefinery.rmbench.model.external.IColumn,com.byterefinery.rmbench.model.external.IColumn,com.byterefinery.rmbench.extension.IDDLScript) -> alterColumn
    void createForeignKey(com.byterefinery.rmbench.model.external.IForeignKey,com.byterefinery.rmbench.extension.IDDLScript) -> createForeignKey
    void alterForeignKey(com.byterefinery.rmbench.model.external.IForeignKey,com.byterefinery.rmbench.model.external.IForeignKey,com.byterefinery.rmbench.extension.IDDLScript) -> alterForeignKey
    void createIndex(com.byterefinery.rmbench.model.external.IIndex,com.byterefinery.rmbench.extension.IDDLScript) -> createIndex
    void alterIndex(com.byterefinery.rmbench.model.external.IIndex,com.byterefinery.rmbench.model.external.IIndex,com.byterefinery.rmbench.extension.IDDLScript) -> alterIndex
    void createPrimaryKey(com.byterefinery.rmbench.model.external.IPrimaryKey,com.byterefinery.rmbench.extension.IDDLScript) -> createPrimaryKey
    void alterPrimaryKey(com.byterefinery.rmbench.model.external.IPrimaryKey,com.byterefinery.rmbench.model.external.IPrimaryKey,com.byterefinery.rmbench.extension.IDDLScript) -> alterPrimaryKey
    void createSchema(com.byterefinery.rmbench.model.external.ISchema,com.byterefinery.rmbench.extension.IDDLScript) -> createSchema
    void alterSchema(com.byterefinery.rmbench.model.external.ISchema,com.byterefinery.rmbench.model.external.ISchema,com.byterefinery.rmbench.extension.IDDLScript) -> alterSchema
    void createTableComment(com.byterefinery.rmbench.model.external.ITable,java.lang.String,com.byterefinery.rmbench.extension.IDDLScript) -> createTableComment
    void alterTableComment(com.byterefinery.rmbench.model.external.ITable,java.lang.String,com.byterefinery.rmbench.extension.IDDLScript) -> alterTableComment
    void createTable(com.byterefinery.rmbench.model.external.ITable,com.byterefinery.rmbench.extension.IDDLScript) -> createTable
    void alterTable(com.byterefinery.rmbench.model.external.ITable,com.byterefinery.rmbench.model.external.ITable,com.byterefinery.rmbench.extension.IDDLScript) -> alterTable
com.byterefinery.rmbench.extension.IDDLGenerator$Factory -> com.byterefinery.rmbench.extension.IDDLGenerator$Factory:
    com.byterefinery.rmbench.extension.IDDLGenerator getGenerator(com.byterefinery.rmbench.extension.IDatabaseInfo) -> getGenerator
com.byterefinery.rmbench.extension.IDDLGeneratorWizardFactory -> com.byterefinery.rmbench.extension.IDDLGeneratorWizardFactory:
    org.eclipse.jface.wizard.IWizardPage getWizardPage(com.byterefinery.rmbench.extension.IDDLGenerator) -> getWizardPage
com.byterefinery.rmbench.extension.IDDLScript -> com.byterefinery.rmbench.extension.IDDLScript:
    com.byterefinery.rmbench.extension.IDDLScript$Statement createStatement(java.lang.String) -> createStatement
    void beginStatementContext() -> beginStatementContext
    com.byterefinery.rmbench.extension.IDDLScript$Context endStatementContext() -> endStatementContext
    java.lang.String generate(com.byterefinery.rmbench.extension.IDDLFormatter) -> generate
    java.lang.String getStatementTerminator() -> getStatementTerminator
com.byterefinery.rmbench.extension.IDDLScript$Context -> com.byterefinery.rmbench.extension.IDDLScript$Context:
    com.byterefinery.rmbench.extension.IDDLScript$Range[] getRanges() -> getRanges
com.byterefinery.rmbench.extension.IDDLScript$Factory -> com.byterefinery.rmbench.extension.IDDLScript$Factory:
    com.byterefinery.rmbench.extension.IDDLScript createScript(com.byterefinery.rmbench.extension.IDDLGenerator) -> createScript
com.byterefinery.rmbench.extension.IDDLScript$Range -> com.byterefinery.rmbench.extension.IDDLScript$Range:
    int position -> a
    int length -> b
com.byterefinery.rmbench.extension.IDDLScript$Statement -> com.byterefinery.rmbench.extension.IDDLScript$Statement:
    java.lang.String getKind() -> getKind
    void append(java.lang.String) -> append
    java.lang.String getString() -> getString
com.byterefinery.rmbench.extension.IDDLScript$Writer -> com.byterefinery.rmbench.extension.IDDLScript$Writer:
    void print(java.lang.String,int,int) -> print
    void print(java.lang.String) -> print
    void println() -> println
    void indent() -> indent
    void dedent() -> dedent
    void indent(int) -> indent
    void dedent(int) -> dedent
com.byterefinery.rmbench.extension.IDatabaseInfo -> com.byterefinery.rmbench.extension.IDatabaseInfo:
    java.lang.String[] getPrimaryTypeNames() -> getPrimaryTypeNames
    int getPrimaryNameIndex(com.byterefinery.rmbench.model.external.IDataType) -> getPrimaryNameIndex
    com.byterefinery.rmbench.model.external.IDataType getDataType(int) -> getDataType
    com.byterefinery.rmbench.model.external.IDataType getDataType(java.lang.String) -> getDataType
    com.byterefinery.rmbench.model.external.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
    com.byterefinery.rmbench.model.external.IDataType getDefaultDataType() -> getDefaultDataType
    java.lang.String validateIdentifier(java.lang.String) -> validateIdentifier
    java.lang.String validateSchemaName(java.lang.String) -> validateSchemaName
    java.lang.String validateTableName(java.lang.String) -> validateTableName
    java.lang.String validateColumnName(java.lang.String) -> validateColumnName
    void preImportColumn(com.byterefinery.rmbench.model.external.IColumn2) -> preImportColumn
    java.util.Set getReservedWords() -> getReservedWords
    com.byterefinery.rmbench.extension.IDatabaseInfo$TypeConverter getTypeConverter(com.byterefinery.rmbench.model.external.IDataType,com.byterefinery.rmbench.extension.IDatabaseInfo) -> getTypeConverter
    com.byterefinery.rmbench.extension.IDatabaseInfo$TypeConverter getSQL99Converter(com.byterefinery.rmbench.model.external.IDataType) -> getSQL99Converter
    com.byterefinery.rmbench.model.external.IForeignKey$Action getDefaultDeleteAction() -> getDefaultDeleteAction
    com.byterefinery.rmbench.model.external.IForeignKey$Action getDefaultUpdateAction() -> getDefaultUpdateAction
    com.byterefinery.rmbench.model.external.IForeignKey$Action[] getDeleteActions() -> getDeleteActions
    com.byterefinery.rmbench.model.external.IForeignKey$Action[] getUpdateActions() -> getUpdateActions
    com.byterefinery.rmbench.model.external.IForeignKey$Action getForeignKeyAction(java.lang.String) -> getForeignKeyAction
    boolean isPublicSchema(java.lang.String,java.lang.String) -> isPublicSchema
    boolean isLoadableObject(java.lang.String,java.lang.String) -> isLoadableObject
com.byterefinery.rmbench.extension.IDatabaseInfo$MessageKeys -> com.byterefinery.rmbench.extension.IDatabaseInfo$MessageKeys:
com.byterefinery.rmbench.extension.IDatabaseInfo$TypeConverter -> com.byterefinery.rmbench.extension.IDatabaseInfo$TypeConverter:
    com.byterefinery.rmbench.model.external.IDataType convert(com.byterefinery.rmbench.model.external.IDataType,com.byterefinery.rmbench.extension.IDatabaseInfo) -> convert
com.byterefinery.rmbench.extension.IImageExporter -> com.byterefinery.rmbench.extension.IImageExporter:
    java.io.InputStream export(org.eclipse.draw2d.IFigure) -> export
com.byterefinery.rmbench.extension.IMessageProvider -> com.byterefinery.rmbench.extension.IMessageProvider:
    java.lang.String getMessage(java.lang.String,com.byterefinery.rmbench.model.schema.Column,java.lang.Object) -> getMessage
    java.lang.String getMessage(java.lang.String,java.lang.String) -> getMessage
com.byterefinery.rmbench.extension.INameGenerator -> com.byterefinery.rmbench.extension.INameGenerator:
    java.lang.String generateTableName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ISchema) -> generateTableName
    java.lang.String generateForeignKeyName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ITable) -> generateForeignKeyName
    java.lang.String generatePrimaryKeyName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ITable) -> generatePrimaryKeyName
    java.lang.String generateCheckConstraintName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ITable) -> generateCheckConstraintName
    java.lang.String generateUniqueConstraintName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ITable) -> generateUniqueConstraintName
    java.lang.String generateColumnName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ITable) -> generateColumnName
    java.lang.String generateForeignKeyColumnName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ITable,com.byterefinery.rmbench.model.external.IPrimaryKey,com.byterefinery.rmbench.model.external.IColumn) -> generateForeignKeyColumnName
    java.lang.String generateNewSchemaName(com.byterefinery.rmbench.model.external.IModel,java.lang.String) -> generateNewSchemaName
    java.lang.String generateNewTableName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ISchema,java.lang.String) -> generateNewTableName
    java.lang.String generateNewColumnName(com.byterefinery.rmbench.model.external.IModel,com.byterefinery.rmbench.model.external.ITable,java.lang.String) -> generateNewColumnName
com.byterefinery.rmbench.extension.internal.DDLGeneratorExtension -> com.byterefinery.rmbench.extension.internal.DDLGeneratorExtension:
    com.byterefinery.rmbench.extension.IDDLGenerator$Factory generatorFactory -> a
    com.byterefinery.rmbench.extension.IDDLGeneratorWizardFactory wizardCreator -> b
    com.byterefinery.rmbench.extension.IDDLFormatter$Factory formatterFactory -> c
    com.byterefinery.rmbench.extension.IDDLScript$Factory scriptFactory -> d
    com.byterefinery.rmbench.extension.internal.DatabaseExtension[] databaseExtensions -> e
    48:48:com.byterefinery.rmbench.extension.IDDLGenerator getDDLGenerator(com.byterefinery.rmbench.extension.IDatabaseInfo) -> a
    56:56:org.eclipse.jface.wizard.IWizardPage createGeneratorWizardPage(com.byterefinery.rmbench.extension.IDDLGenerator) -> a
    60:60:com.byterefinery.rmbench.extension.IDDLFormatter createFormatter(com.byterefinery.rmbench.extension.IDDLGenerator) -> b
    64:64:com.byterefinery.rmbench.extension.IDDLScript createScript(com.byterefinery.rmbench.extension.IDDLGenerator) -> c
    76:80:boolean supportsDatabase(java.lang.String) -> a
com.byterefinery.rmbench.extension.internal.DatabaseExtension -> com.byterefinery.rmbench.extension.internal.DatabaseExtension:
    com.byterefinery.rmbench.extension.IDatabaseInfo databaseInfo -> a
    com.byterefinery.rmbench.extension.IMessageProvider messageFormatter -> b
    33:33:com.byterefinery.rmbench.extension.IDatabaseInfo getDatabaseInfo() -> c
    37:37:com.byterefinery.rmbench.extension.IMessageProvider getMessageFormatter() -> d
com.byterefinery.rmbench.extension.internal.ExtensionManager -> com.byterefinery.rmbench.extension.internal.ExtensionManager:
    java.lang.String EXT_NAME_GENERATOR -> EXT_NAME_GENERATOR
    java.lang.String EXT_DDL_GENERATOR -> EXT_DDL_GENERATOR
    java.lang.String EXT_DRIVER_INFO -> EXT_DRIVER_INFO
    java.lang.String EXT_DATABASE_INFO -> EXT_DATABASE_INFO
    java.lang.String EXT_TABLE_THEMES -> EXT_TABLE_THEMES
    java.lang.String EXT_TABLE_TYPES -> EXT_TABLE_TYPES
    java.lang.String EXT_IMAGE_EXPORTER -> EXT_IMAGE_EXPORTER
    java.lang.String ELEM_VARIABLE -> ELEM_VARIABLE
    java.lang.String ELEM_SETUPCONTROL -> ELEM_SETUPCONTROL
    java.lang.String ELEM_SETUPURL -> ELEM_SETUPURL
    java.lang.String ATT_DEFAULT -> ATT_DEFAULT
    java.lang.String ATT_USE -> ATT_USE
    java.lang.String ATT_TYPE -> ATT_TYPE
    java.lang.String ATT_RESOURCE_NAME -> ATT_RESOURCE_NAME
    java.lang.String ATT_FACTORY -> ATT_FACTORY
    java.lang.String ATT_DATABASE -> ATT_DATABASE
    java.lang.String ATT_CLASSNAME -> ATT_CLASSNAME
    java.lang.String ATT_NAME -> ATT_NAME
    java.lang.String ATT_PROVIDER -> ATT_PROVIDER
    java.lang.String ATT_PATTERN -> ATT_PATTERN
    java.lang.String ATT_ID -> ATT_ID
    java.lang.String ATT_LABEL -> ATT_LABEL
    java.lang.String ATT_TITLE_COLOR -> ATT_TITLE_COLOR
    java.lang.String ATT_TITLE_FGCOLOR -> ATT_TITLE_FGCOLOR
    java.lang.String ATT_BODY_COLOR -> ATT_BODY_COLOR
    java.lang.String ATT_BODY_FGCOLOR -> ATT_BODY_FGCOLOR
    java.lang.String ATT_THEME -> ATT_THEME
    java.lang.String ATT_DATABASES -> ATT_DATABASES
    java.lang.String ATT_WIZARDNAME -> ATT_WIZARDNAME
    java.lang.String ATT_FORMATTERNAME -> ATT_FORMATTERNAME
    java.lang.String ATT_SCRIPTNAME -> ATT_SCRIPTNAME
    java.lang.String ATT_DESCRIPTION -> ATT_DESCRIPTION
    java.lang.String VALUE_ALL -> VALUE_ALL
    com.byterefinery.rmbench.extension.internal.JdbcDriverExtension[] driverExtensions -> driverExtensions
    com.byterefinery.rmbench.extension.internal.DatabaseExtension[] databaseExtensions -> databaseExtensions
    com.byterefinery.rmbench.extension.internal.NameGeneratorExtension[] nameGeneratorExtensions -> nameGeneratorExtensions
    com.byterefinery.rmbench.extension.internal.DDLGeneratorExtension[] ddlGeneratorExtensions -> ddlGeneratorExtensions
    com.byterefinery.rmbench.extension.internal.TableThemeExtension[] themeExtensions -> themeExtensions
    com.byterefinery.rmbench.extension.internal.TableTypeExtension[] typeExtensions -> typeExtensions
    com.byterefinery.rmbench.extension.internal.ImageExporterExtension[] imageExporterExtensions -> imageExporterExtensions
    java.lang.Class class$0 -> class$0
    java.lang.Class class$1 -> class$1
    104:141:void initializeDatabaseInfos() -> initializeDatabaseInfos
    145:219:void initializeDriverInfos() -> initializeDriverInfos
    222:225:void initializeThemesAndTypes() -> initializeThemesAndTypes
    228:257:void initializeTableTypes() -> initializeTableTypes
    260:289:void initializeTableThemes() -> initializeTableThemes
    292:308:void finalizeTableThemes() -> finalizeTableThemes
    312:343:void initializeNameGenerators() -> initializeNameGenerators
    347:460:void initializeDDLGenerators() -> initializeDDLGenerators
    464:496:void initializeImageExporters() -> initializeImageExporters
    499:523:com.byterefinery.rmbench.extension.internal.VariableDescriptor[] readVariableDescriptors(org.eclipse.core.runtime.IConfigurationElement) -> readVariableDescriptors
    529:529:org.eclipse.core.runtime.CoreException makeException(java.lang.String,java.lang.String,java.lang.Object[],java.lang.Throwable) -> makeException
    541:549:com.byterefinery.rmbench.extension.internal.DatabaseExtension[] getDatabaseExtensions() -> getDatabaseExtensions
    556:563:com.byterefinery.rmbench.extension.internal.JdbcDriverExtension[] getDriverExtensions() -> getDriverExtensions
    570:579:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension[] getNameGeneratorExtensions() -> getNameGeneratorExtensions
    586:595:com.byterefinery.rmbench.extension.internal.DDLGeneratorExtension[] getDDLGeneratorExtensions() -> getDDLGeneratorExtensions
    602:611:com.byterefinery.rmbench.extension.internal.ImageExporterExtension[] getImageExporterExtensions() -> getImageExporterExtensions
    618:622:com.byterefinery.rmbench.extension.internal.TableThemeExtension[] getTableThemeExtensions() -> getTableThemeExtensions
    629:633:com.byterefinery.rmbench.extension.internal.TableTypeExtension[] getTableTypeExtensions() -> getTableTypeExtensions
    641:655:com.byterefinery.rmbench.extension.internal.JdbcDriverExtension getDriverExtension(java.lang.String) -> getDriverExtension
    663:676:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension(java.lang.String) -> getDatabaseExtension
    685:698:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension(com.byterefinery.rmbench.extension.IDatabaseInfo) -> getDatabaseExtension
    706:720:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension getNameGeneratorExtension(java.lang.String) -> getNameGeneratorExtension
    728:741:com.byterefinery.rmbench.extension.internal.DDLGeneratorExtension getDDLGeneratorExtension(java.lang.String) -> getDDLGeneratorExtension
    749:757:com.byterefinery.rmbench.extension.internal.TableThemeExtension getTableThemeExtension(java.lang.String) -> getTableThemeExtension
    765:773:com.byterefinery.rmbench.extension.internal.TableTypeExtension getTableTypeExtension(java.lang.String) -> getTableTypeExtension
    782:795:com.byterefinery.rmbench.extension.internal.NameGeneratorExtension getNameGeneratorExtension(com.byterefinery.rmbench.extension.INameGenerator) -> getNameGeneratorExtension
com.byterefinery.rmbench.extension.internal.ExtensionManager$1 -> rk:
    com.byterefinery.rmbench.extension.internal.ExtensionManager this$0 -> a
    252:252:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.extension.internal.ExtensionManager$2 -> ni:
    com.byterefinery.rmbench.extension.internal.ExtensionManager this$0 -> a
    284:284:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.extension.internal.ExtensionManager$NamedExtensionComparator -> gg:
    com.byterefinery.rmbench.extension.internal.ExtensionManager this$0 -> a
    800:800:int compare(java.lang.Object,java.lang.Object) -> compare
com.byterefinery.rmbench.extension.internal.ImageExporterExtension -> com.byterefinery.rmbench.extension.internal.ImageExporterExtension:
    java.lang.String description -> a
    com.byterefinery.rmbench.extension.IImageExporter imageExporter -> b
    27:27:java.lang.String getDescription() -> c
    31:31:com.byterefinery.rmbench.extension.IImageExporter getImageExporter() -> d
com.byterefinery.rmbench.extension.internal.JdbcDriverExtension -> com.byterefinery.rmbench.extension.internal.JdbcDriverExtension:
    java.lang.String className -> a
    com.byterefinery.rmbench.widgets.URLSetupGroup$Factory factory -> b
    com.byterefinery.rmbench.extension.internal.DatabaseExtension databaseExtension -> c
    40:40:java.lang.String getClassName() -> c
    47:47:com.byterefinery.rmbench.widgets.URLSetupGroup$Factory getControlFactory() -> d
    54:54:com.byterefinery.rmbench.extension.internal.DatabaseExtension getDatabaseExtension() -> e
com.byterefinery.rmbench.extension.internal.Messages -> com.byterefinery.rmbench.extension.internal.Messages:
    java.lang.String ExtensionManager_invalidFactory -> ExtensionManager_invalidFactory
    java.lang.String ExtensionManager_invalidDatabase -> ExtensionManager_invalidDatabase
    java.lang.String ExtensionManager_invalidNameGenerator -> ExtensionManager_invalidNameGenerator
    java.lang.String ExtensionManager_invalidDBInfoReference -> ExtensionManager_invalidDBInfoReference
    java.lang.String ExtensionManager_invalidDDLGenerator -> ExtensionManager_invalidDDLGenerator
    java.lang.String ExtensionManager_invalidDDLWizardCreator -> ExtensionManager_invalidDDLWizardCreator
    java.lang.String ExtensionManager_invalidDDLFormatter -> ExtensionManager_invalidDDLFormatter
    java.lang.String ExtensionManager_invalidDDLScript -> ExtensionManager_invalidDDLScript
    java.lang.String ExtensionManager_invalidImageExporter -> ExtensionManager_invalidImageExporter
    java.lang.String BUNDLE_NAME -> BUNDLE_NAME
    java.lang.Class class$0 -> a
com.byterefinery.rmbench.extension.internal.NameGeneratorExtension -> com.byterefinery.rmbench.extension.internal.NameGeneratorExtension:
    com.byterefinery.rmbench.extension.INameGenerator nameGenerator -> a
    25:25:com.byterefinery.rmbench.extension.INameGenerator getNameGenerator() -> c
com.byterefinery.rmbench.extension.internal.NamedExtension -> ku:
    java.lang.String id -> a
    java.lang.String name -> b
    27:27:java.lang.String getId() -> a
    34:34:java.lang.String getName() -> b
com.byterefinery.rmbench.extension.internal.TableThemeExtension -> com.byterefinery.rmbench.extension.internal.TableThemeExtension:
    java.lang.String id -> a
    java.lang.String label -> b
    org.eclipse.swt.graphics.RGB titleBgColor -> c
    org.eclipse.swt.graphics.RGB titleFgColor -> d
    org.eclipse.swt.graphics.RGB bodyBgColor -> e
    org.eclipse.swt.graphics.RGB bodyFgColor -> f
    java.lang.String titleFgId -> h
    java.lang.String titleBgId -> i
    java.lang.String bodyFgId -> j
    java.lang.String bodyBgId -> k
    com.byterefinery.rmbench.extension.internal.TableTypeExtension[] typeExtensions -> g
    67:71:void initIds() -> e
    75:79:org.eclipse.swt.graphics.RGB parseColor(java.lang.String) -> a
    84:84:java.lang.String getTitleFgId() -> a
    88:88:java.lang.String getTitleBgId() -> b
    92:92:java.lang.String getBodyFgId() -> c
    96:96:java.lang.String getBodyBgId() -> d
com.byterefinery.rmbench.extension.internal.TableTypeExtension -> com.byterefinery.rmbench.extension.internal.TableTypeExtension:
    java.lang.String id -> a
    java.lang.String label -> b
    com.byterefinery.rmbench.extension.internal.TableThemeExtension themeExtension -> c
com.byterefinery.rmbench.extension.internal.VariableDescriptor -> com.byterefinery.rmbench.extension.internal.VariableDescriptor:
    java.lang.String name -> a
    java.lang.String type -> b
    java.lang.String use -> c
    java.lang.String label -> d
    java.lang.String defaultValue -> e
    55:55:java.lang.String getLabel() -> a
    62:62:java.lang.String getName() -> b
    69:69:java.lang.String getDefaultValue() -> c
    76:76:boolean isRequired() -> d
    94:94:boolean isIntType() -> e
    102:102:boolean isJavaNameType() -> f
    106:106:boolean isBooleanType() -> g
    114:114:boolean isTextType() -> h
com.byterefinery.rmbench.figures.CircleDecoration -> pz:
    33:46:void setReferencePoint(org.eclipse.draw2d.geometry.Point) -> setReferencePoint
com.byterefinery.rmbench.figures.ColumnFigure -> jd:
    org.eclipse.draw2d.Border ICON_BORDER -> a
    org.eclipse.draw2d.Label nameLabel -> b
    org.eclipse.draw2d.Label typeLabel -> c
    47:48:void setColumnName(java.lang.String) -> a
    51:52:void setColumnType(java.lang.String) -> b
    55:56:void setNameFont(org.eclipse.swt.graphics.Font) -> a
    59:60:void setTypeFont(org.eclipse.swt.graphics.Font) -> b
    67:75:void setIcon(org.eclipse.swt.graphics.Image) -> a
com.byterefinery.rmbench.figures.ConnectionLabelLocator -> gq:
    org.eclipse.draw2d.Label label -> a
    org.eclipse.draw2d.geometry.Dimension dimension -> b
    35:48:org.eclipse.draw2d.geometry.Point getLocation(org.eclipse.draw2d.geometry.PointList) -> getLocation
com.byterefinery.rmbench.figures.CornerAnchor -> jn:
    int corner -> a
    49:72:org.eclipse.draw2d.geometry.Point getLocation(org.eclipse.draw2d.geometry.Point) -> getLocation
com.byterefinery.rmbench.figures.Decorations -> bl:
    org.eclipse.draw2d.geometry.PointList DIAMOND -> b
    org.eclipse.draw2d.geometry.PointList CROWSFOOT -> a
