com.byterefinery.rmbench.EventManager -> ax:
    java.lang.String generateColumnName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable) -> generateColumnName
    java.lang.String generateForeignKeyColumnName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.model.IColumn) -> generateForeignKeyColumnName
    java.lang.String generateNewSchemaName(com.byterefinery.rmbench.external.model.IModel,java.lang.String) -> generateNewSchemaName
    java.lang.String generateNewTableName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ISchema,java.lang.String) -> generateNewTableName
    java.lang.String generateNewColumnName(com.byterefinery.rmbench.external.model.IModel,com.byterefinery.rmbench.external.model.ITable,java.lang.String) -> generateNewColumnName
com.byterefinery.rmbench.external.IURLSetupGroup -> com.byterefinery.rmbench.external.IURLSetupGroup:
    void disposeWidgets() -> disposeWidgets
    void createWidgets(org.eclipse.swt.widgets.Composite) -> createWidgets
    void addListener(com.byterefinery.rmbench.external.IURLSetupGroup$Listener) -> addListener
    void removeListener(com.byterefinery.rmbench.external.IURLSetupGroup$Listener) -> removeListener
    boolean isComplete() -> isComplete
    java.lang.String getConnectionURL() -> getConnectionURL
    org.eclipse.swt.widgets.Control getControl() -> getControl
com.byterefinery.rmbench.external.IURLSetupGroup$Context -> com.byterefinery.rmbench.external.IURLSetupGroup$Context:
    java.lang.String getDriverName() -> getDriverName
    com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter getConnectionAdapter(java.util.Properties,java.lang.String) -> getConnectionAdapter
com.byterefinery.rmbench.external.IURLSetupGroup$Factory -> com.byterefinery.rmbench.external.IURLSetupGroup$Factory:
    com.byterefinery.rmbench.external.IURLSetupGroup createSetupGroup(java.lang.String,com.byterefinery.rmbench.external.IURLSetupGroup$Context) -> createSetupGroup
com.byterefinery.rmbench.external.IURLSetupGroup$Listener -> com.byterefinery.rmbench.external.IURLSetupGroup$Listener:
    void inputCompleted(boolean) -> inputCompleted
    void errorOccured(java.lang.String) -> errorOccured
com.byterefinery.rmbench.external.database.DBMessageProvider -> com.byterefinery.rmbench.external.database.DBMessageProvider:
    27:39:java.lang.String getMessage(java.lang.String,com.byterefinery.rmbench.model.schema.Column,java.lang.Object) -> getMessage
    43:53:java.lang.String getMessage(java.lang.String,java.lang.String) -> getMessage
com.byterefinery.rmbench.external.database.DatabaseInfo -> com.byterefinery.rmbench.external.database.DatabaseInfo:
    java.util.Map registeredTypes -> a
    java.util.Map standardMappings -> b
    java.lang.String[] primaryTypeNames -> c
    109:115:com.byterefinery.rmbench.external.model.IDataType registerDataType(com.byterefinery.rmbench.external.model.IDataType,java.lang.String,int) -> registerDataType
    132:132:com.byterefinery.rmbench.external.model.IDataType registerDataType(java.lang.String,java.lang.String,int) -> registerDataType
    156:156:com.byterefinery.rmbench.external.model.IDataType registerDataType(java.lang.String,long,boolean,long,java.lang.String,int) -> registerDataType
    173:173:com.byterefinery.rmbench.external.model.IDataType registerDataType(java.lang.String[],java.lang.String,int) -> registerDataType
    198:198:com.byterefinery.rmbench.external.model.IDataType registerDataType(java.lang.String[],long,boolean,long,java.lang.String,int) -> registerDataType
    232:232:com.byterefinery.rmbench.external.model.IDataType registerDataType(java.lang.String[],long,boolean,long,int,boolean,int,java.lang.String,int) -> registerDataType
    237:242:java.lang.String[] getPrimaryTypeNames() -> getPrimaryTypeNames
    246:252:int getPrimaryNameIndex(com.byterefinery.rmbench.external.model.IDataType) -> getPrimaryNameIndex
    256:257:com.byterefinery.rmbench.external.model.IDataType getDataType(int) -> getDataType
    261:272:com.byterefinery.rmbench.external.model.IDataType getDataType(java.lang.String) -> getDataType
    276:276:com.byterefinery.rmbench.external.model.IDataType getDefaultDataType() -> getDefaultDataType
    284:284:java.util.Set getReservedWords() -> getReservedWords
    289:293:com.byterefinery.rmbench.external.IDatabaseInfo$TypeConverter getTypeConverter(com.byterefinery.rmbench.external.model.IDataType,com.byterefinery.rmbench.external.IDatabaseInfo) -> getTypeConverter
    297:297:com.byterefinery.rmbench.external.IDatabaseInfo$TypeConverter getSQL99Converter(com.byterefinery.rmbench.external.model.IDataType) -> getSQL99Converter
    307:327:com.byterefinery.rmbench.external.model.IDataType getNativeDataType(com.byterefinery.rmbench.external.model.IDataType) -> getNativeDataType
    331:341:void setTypeValues(com.byterefinery.rmbench.external.model.IDataType,com.byterefinery.rmbench.external.model.IDataType) -> a
    344:344:com.byterefinery.rmbench.external.model.IForeignKey$Action getDefaultDeleteAction() -> getDefaultDeleteAction
    348:348:com.byterefinery.rmbench.external.model.IForeignKey$Action getDefaultUpdateAction() -> getDefaultUpdateAction
    352:352:com.byterefinery.rmbench.external.model.IForeignKey$Action[] getDeleteActions() -> getDeleteActions
    356:356:com.byterefinery.rmbench.external.model.IForeignKey$Action[] getUpdateActions() -> getUpdateActions
    360:364:com.byterefinery.rmbench.external.model.IForeignKey$Action getForeignKeyAction(java.lang.String) -> getForeignKeyAction
    371:371:boolean isLoadableObject(java.lang.String,java.lang.String) -> isLoadableObject
    378:378:boolean isPublicSchema(java.lang.String,java.lang.String) -> isPublicSchema
    385:385:boolean impliesDefault(com.byterefinery.rmbench.external.model.IDataType) -> impliesDefault
    394:397:java.lang.String validateIdentifier(java.lang.String) -> validateIdentifier
    404:404:java.lang.String validateSchemaName(java.lang.String) -> validateSchemaName
    411:411:java.lang.String validateTableName(java.lang.String) -> validateTableName
    418:418:java.lang.String validateColumnName(java.lang.String) -> validateColumnName
    425:425:int getMaxConstraintNameLength() -> getMaxConstraintNameLength
    432:432:int getMaxColumnNameLength() -> getMaxColumnNameLength
    439:439:int getMaxTableNameLength() -> getMaxTableNameLength
    330:330:void access$0(com.byterefinery.rmbench.external.database.DatabaseInfo,com.byterefinery.rmbench.external.model.IDataType,com.byterefinery.rmbench.external.model.IDataType) -> a
com.byterefinery.rmbench.external.database.DatabaseInfo$StandardTypeConverter -> com.byterefinery.rmbench.external.database.DatabaseInfo$StandardTypeConverter:
    java.lang.String standardTypeName -> b
    int priority -> c
    com.byterefinery.rmbench.external.database.DatabaseInfo this$0 -> a
    68:75:com.byterefinery.rmbench.external.model.IDataType convert(com.byterefinery.rmbench.external.model.IDataType,com.byterefinery.rmbench.external.IDatabaseInfo) -> convert
    82:82:int getPriority() -> getPriority
    57:57:java.lang.String access$0(com.byterefinery.rmbench.external.database.DatabaseInfo$StandardTypeConverter) -> a
com.byterefinery.rmbench.external.database.DatabaseInfo$TwoStepTypeConverter -> com.byterefinery.rmbench.external.database.DatabaseInfo$TwoStepTypeConverter:
    com.byterefinery.rmbench.external.IDatabaseInfo$TypeConverter standardConverter -> a
    com.byterefinery.rmbench.external.database.DatabaseInfo this$0 -> b
    47:48:com.byterefinery.rmbench.external.model.IDataType convert(com.byterefinery.rmbench.external.model.IDataType,com.byterefinery.rmbench.external.IDatabaseInfo) -> convert
com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter -> com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter:
    java.sql.Connection getConnection() -> getConnection
    void release() -> release
com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter$Factory -> com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter$Factory:
    com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter create(java.sql.Driver,java.lang.String,java.util.Properties) -> create
com.byterefinery.rmbench.external.database.jdbc.JdbcConnectAdapter -> com.byterefinery.rmbench.external.database.jdbc.JdbcConnectAdapter:
    com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter$Factory FACTORY -> FACTORY
    java.sql.Driver driver -> driver
    java.sql.Connection connection -> connection
    java.lang.String url -> url
    42:42:java.sql.Connection getConnection() -> getConnection
    46:48:void release() -> release
com.byterefinery.rmbench.external.database.jdbc.JdbcConnectAdapter$1 -> com.byterefinery.rmbench.external.database.jdbc.JdbcConnectAdapter$1:
    27:27:com.byterefinery.rmbench.external.database.jdbc.IJdbcConnectAdapter create(java.sql.Driver,java.lang.String,java.util.Properties) -> create
com.byterefinery.rmbench.external.database.jdbc.JdbcMetaDataAdapter -> com.byterefinery.rmbench.external.database.jdbc.JdbcMetaDataAdapter:
    com.byterefinery.rmbench.external.IMetaDataAccess$Factory FACTORY -> FACTORY
    java.sql.DatabaseMetaData metaData -> metaData
    39:39:com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getSchemas() -> getSchemas
    55:55:com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getTables(java.lang.String,java.lang.String,java.lang.String[]) -> getTables
    58:58:com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getColumns(java.lang.String,java.lang.String,java.lang.String) -> getColumns
    61:61:com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getPrimaryKeys(java.lang.String,java.lang.String,java.lang.String) -> getPrimaryKeys
    64:64:com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getImportedKeys(java.lang.String,java.lang.String,java.lang.String) -> getImportedKeys
    67:67:com.byterefinery.rmbench.external.IMetaDataAccess$ResultSet getIndexInfo(java.lang.String,java.lang.String,java.lang.String) -> getIndexInfo
    76:76:void loadExtraData(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.model.IDataType) -> loadExtraData
com.byterefinery.rmbench.external.database.jdbc.JdbcMetaDataAdapter$1 -> com.byterefinery.rmbench.external.database.jdbc.JdbcMetaDataAdapter$1:
    29:29:com.byterefinery.rmbench.external.IMetaDataAccess createMetaData(java.sql.Connection) -> createMetaData
com.byterefinery.rmbench.external.database.jdbc.JdbcMetaDataAdapter$2 -> com.byterefinery.rmbench.external.database.jdbc.JdbcMetaDataAdapter$2:
    com.byterefinery.rmbench.external.database.jdbc.JdbcMetaDataAdapter this$0 -> a
    41:50:java.lang.String getString(int) -> getString
com.byterefinery.rmbench.external.database.jdbc.JdbcResultSetAdapter -> com.byterefinery.rmbench.external.database.jdbc.JdbcResultSetAdapter:
    java.sql.ResultSet resultSet -> a
    29:29:java.lang.String getString(int) -> getString
    32:32:int getInt(int) -> getInt
    35:35:long getLong(int) -> getLong
    38:38:boolean getBoolean(int) -> getBoolean
    41:41:boolean next() -> next
    44:45:void close() -> close
com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator -> com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator:
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords alter_table_ -> alter_table_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _drop_column_ -> _drop_column_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _cascade -> _cascade
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _constraints -> _constraints
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords drop_schema_ -> drop_schema_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords drop_table_ -> drop_table_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _drop_constraint_ -> _drop_constraint_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _add_column_ -> _add_column_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _not_null -> _not_null
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _alter_column_ -> _alter_column_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords drop_default -> drop_default
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords set_default_ -> set_default_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _constraint_ -> _constraint_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _foreign_key_ -> _foreign_key_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _check_ -> _check_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _unique_ -> _unique_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _references_ -> _references_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _on_delete -> _on_delete
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _on_update -> _on_update
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _restrict -> _restrict
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _no_action -> _no_action
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _set_null -> _set_null
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _set_default -> _set_default
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _add -> _add
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords create_table_ -> create_table_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords create_schema_ -> create_schema_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _default_ -> _default_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _primary_key_ -> _primary_key_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords drop_index_ -> drop_index_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords create_index_ -> create_index_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords create_unique_index_ -> create_unique_index_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords on_ -> on_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _desc_ -> _desc_
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords _asc_ -> _asc_
    boolean quoteObjectNames -> a
    boolean quoteColumnNames -> b
    boolean uppercaseKeywords -> c
    boolean exportPKIndexes -> d
    104:104:boolean getQuoteObjectNames() -> getQuoteObjectNames
    111:111:boolean getQuoteColumnNames() -> getQuoteColumnNames
    118:119:void setQuoteObjectNames(boolean) -> setQuoteObjectNames
    125:126:void setQuoteColumnNames(boolean) -> setQuoteColumnNames
    132:132:boolean getUppercaseKeywords() -> getUppercaseKeywords
    139:140:void setUppercaseKeywords(boolean) -> setUppercaseKeywords
    146:146:void dropColumnComment(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> dropColumnComment
    149:157:void dropColumn(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> dropColumn
    160:165:void dropForeignKey(com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.IDDLScript) -> dropForeignKey
    168:173:void dropPrimaryKey(com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.IDDLScript) -> dropPrimaryKey
    176:180:void dropSchema(com.byterefinery.rmbench.external.model.ISchema,com.byterefinery.rmbench.external.IDDLScript) -> dropSchema
    186:186:void dropTableComment(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript) -> dropTableComment
    189:195:void dropTable(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript) -> dropTable
    201:201:void createColumnComment(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> createColumnComment
    207:207:void alterColumnComment(com.byterefinery.rmbench.external.model.IColumn,java.lang.String,com.byterefinery.rmbench.external.IDDLScript) -> alterColumnComment
    210:225:void createColumn(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> createColumn
    232:234:void alterColumnType(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> alterColumnType
    241:243:void alterColumnNullable(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> alterColumnNullable
    246:260:void alterColumnDefault(com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.model.IColumn,com.byterefinery.rmbench.external.IDDLScript) -> alterColumnDefault
    263:281:void createForeignKey(com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.IDDLScript) -> createForeignKey
    288:290:void alterForeignKey(com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.model.IForeignKey,com.byterefinery.rmbench.external.IDDLScript) -> alterForeignKey
    296:324:void createIndex(com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.IDDLScript) -> createIndex
    330:334:void dropIndex(com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.IDDLScript) -> dropIndex
    341:343:void alterIndex(com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.model.IIndex,com.byterefinery.rmbench.external.IDDLScript) -> alterIndex
    346:353:void createPrimaryKey(com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.IDDLScript) -> createPrimaryKey
    359:361:void alterPrimaryKey(com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.IDDLScript) -> alterPrimaryKey
    364:368:void createSchema(com.byterefinery.rmbench.external.model.ISchema,com.byterefinery.rmbench.external.IDDLScript) -> createSchema
    374:374:void createTableComment(com.byterefinery.rmbench.external.model.ITable,java.lang.String,com.byterefinery.rmbench.external.IDDLScript) -> createTableComment
    380:380:void alterTableComment(com.byterefinery.rmbench.external.model.ITable,java.lang.String,com.byterefinery.rmbench.external.IDDLScript) -> alterTableComment
    383:408:void createTable(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript) -> createTable
    412:423:void createCheckConstraint(com.byterefinery.rmbench.external.model.ICheckConstraint,com.byterefinery.rmbench.external.IDDLScript) -> createCheckConstraint
    426:437:void createUniqueConstraint(com.byterefinery.rmbench.external.model.IUniqueConstraint,com.byterefinery.rmbench.external.IDDLScript) -> createUniqueConstraint
    443:446:void printTable(com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript$Statement) -> printTable
    452:458:void printPrimaryKey(com.byterefinery.rmbench.external.model.IPrimaryKey,com.byterefinery.rmbench.external.IDDLScript$Statement) -> printPrimaryKey
    464:479:void printFKAction(com.byterefinery.rmbench.external.model.IForeignKey$Action,com.byterefinery.rmbench.external.IDDLScript$Statement) -> printFKAction
    485:489:void printDropConstraint(java.lang.String,com.byterefinery.rmbench.external.model.ITable,com.byterefinery.rmbench.external.IDDLScript$Statement) -> printDropConstraint
    495:495:char getQuoteChar() -> getQuoteChar
    505:510:void printColumns(com.byterefinery.rmbench.external.IDDLScript$Statement,com.byterefinery.rmbench.external.model.IColumn[]) -> printColumns
    518:523:void printColumns(com.byterefinery.rmbench.external.IDDLScript$Statement,java.lang.String[]) -> printColumns
    529:534:void printColumnName(com.byterefinery.rmbench.external.IDDLScript$Statement,java.lang.String) -> printColumnName
    540:545:void printObjectName(com.byterefinery.rmbench.external.IDDLScript$Statement,java.lang.String) -> printObjectName
    548:548:boolean getExportPKIndexes() -> getExportPKIndexes
    552:553:void setExportPKIndexes(boolean) -> setExportPKIndexes
    557:573:boolean isPrimaryKeyIndex(com.byterefinery.rmbench.external.model.IIndex) -> isPrimaryKeyIndex
    97:97:boolean access$0(com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator) -> a
com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Factory -> com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Factory:
    37:37:com.byterefinery.rmbench.external.IDDLGenerator getGenerator(com.byterefinery.rmbench.external.IDatabaseInfo) -> getGenerator
com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords -> com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator$Keywords:
    java.lang.String base -> b
    com.byterefinery.rmbench.external.database.sql99.DefaultDDLGenerator this$0 -> a
    53:54:void append(com.byterefinery.rmbench.external.IDDLScript$Statement) -> append
com.byterefinery.rmbench.external.database.sql99.SQL99 -> com.byterefinery.rmbench.external.database.sql99.SQL99:
    java.util.regex.Pattern IDENTIFIER_PATTERN -> IDENTIFIER_PATTERN
    com.byterefinery.rmbench.external.model.IDataType INTEGER -> INTEGER
    com.byterefinery.rmbench.external.model.IDataType SMALLINT -> SMALLINT
    com.byterefinery.rmbench.external.model.IDataType NUMERIC -> NUMERIC
    com.byterefinery.rmbench.external.model.IDataType DECIMAL -> DECIMAL
    com.byterefinery.rmbench.external.model.IDataType FLOAT -> FLOAT
    com.byterefinery.rmbench.external.model.IDataType REAL -> REAL
    com.byterefinery.rmbench.external.model.IDataType DOUBLE_PRECISION -> DOUBLE_PRECISION
    com.byterefinery.rmbench.external.model.IDataType BIT -> BIT
    com.byterefinery.rmbench.external.model.IDataType BIT_VARYING -> BIT_VARYING
    com.byterefinery.rmbench.external.model.IDataType BLOB -> BLOB
    com.byterefinery.rmbench.external.model.IDataType CHAR -> CHAR
    com.byterefinery.rmbench.external.model.IDataType VARCHAR -> VARCHAR
    com.byterefinery.rmbench.external.model.IDataType NCHAR -> NCHAR
    com.byterefinery.rmbench.external.model.IDataType NVARCHAR -> NVARCHAR
    com.byterefinery.rmbench.external.model.IDataType CLOB -> CLOB
    com.byterefinery.rmbench.external.model.IDataType NCLOB -> NCLOB
    com.byterefinery.rmbench.external.model.IDataType DATE -> DATE
    com.byterefinery.rmbench.external.model.IDataType TIME -> TIME
    com.byterefinery.rmbench.external.model.IDataType TIME_TZ -> TIME_TZ
    com.byterefinery.rmbench.external.model.IDataType TIMESTAMP -> TIMESTAMP
    com.byterefinery.rmbench.external.model.IDataType TIMESTAMP_TZ -> TIMESTAMP_TZ
    com.byterefinery.rmbench.external.model.IDataType INTERVAL_YTOM -> INTERVAL_YTOM
    com.byterefinery.rmbench.external.model.IDataType INTERVAL_DTOS -> INTERVAL_DTOS
    com.byterefinery.rmbench.external.model.IDataType BOOLEAN -> BOOLEAN
    com.byterefinery.rmbench.external.model.IDataType UNKNOWN -> UNKNOWN
    com.byterefinery.rmbench.external.database.sql99.SQL99 instance -> instance
    java.util.Set keywords -> a
    139:148:void loadKeywords() -> a
    151:151:java.lang.String validateIdentifier(java.lang.String) -> validateIdentifier
    156:156:java.util.Set getReservedWords() -> getReservedWords
    163:163:com.byterefinery.rmbench.external.model.IDataType getNativeDataType(com.byterefinery.rmbench.external.model.IDataType) -> getNativeDataType
    174:250:com.byterefinery.rmbench.external.model.IDataType getDataType(int,java.lang.String,long,int) -> getDataType
com.byterefinery.rmbench.external.database.ui.URLSetupGroup -> com.byterefinery.rmbench.external.database.ui.URLSetupGroup:
    java.util.List completeListeners -> a
    com.byterefinery.rmbench.external.IURLSetupGroup$Context context -> context
    org.eclipse.swt.widgets.Composite mainComposite -> mainComposite
    54:82:void createWidgets(org.eclipse.swt.widgets.Composite) -> createWidgets
    85:86:void addListener(com.byterefinery.rmbench.external.IURLSetupGroup$Listener) -> addListener
    89:90:void removeListener(com.byterefinery.rmbench.external.IURLSetupGroup$Listener) -> removeListener
    93:94:void disposeWidgets() -> disposeWidgets
    97:97:org.eclipse.swt.widgets.Control getControl() -> getControl
    104:108:void fireCompleteEvent(boolean) -> fireCompleteEvent
    114:117:void fireErrorEvent(java.lang.String) -> fireErrorEvent
    125:125:java.lang.String getGroupTitle() -> getGroupTitle
    void createEditArea(org.eclipse.swt.widgets.Composite) -> createEditArea
com.byterefinery.rmbench.external.export.AbstractDiagramExporter -> com.byterefinery.rmbench.external.export.AbstractDiagramExporter:
    40:40:boolean doThreaded() -> doThreaded
    void doExport(java.io.OutputStream,org.eclipse.draw2d.IFigure) -> doExport
    58:80:java.io.InputStream export(org.eclipse.draw2d.IFigure) -> export
    152:159:org.eclipse.draw2d.geometry.Rectangle getBounds(org.eclipse.draw2d.IFigure) -> getBounds
com.byterefinery.rmbench.external.export.AbstractDiagramExporter$Copier -> com.byterefinery.rmbench.external.export.AbstractDiagramExporter$Copier:
    java.io.ByteArrayOutputStream bout -> a
    java.io.OutputStream out -> b
    98:112:void run() -> run
com.byterefinery.rmbench.external.export.AbstractDiagramExporter$Exporter -> com.byterefinery.rmbench.external.export.AbstractDiagramExporter$Exporter:
    java.io.OutputStream out -> b
    org.eclipse.draw2d.IFigure figure -> c
    com.byterefinery.rmbench.external.export.AbstractDiagramExporter this$0 -> a
    130:143:void run() -> run
com.byterefinery.rmbench.external.export.DiagramRenderer -> com.byterefinery.rmbench.external.export.DiagramRenderer:
    42:61:org.eclipse.draw2d.IFigure render(com.byterefinery.rmbench.external.model.IDiagram) -> render
    66:74:void refresh(org.eclipse.gef.EditPart) -> a
    77:87:void setPreferedSize(org.eclipse.draw2d.IFigure) -> a
com.byterefinery.rmbench.external.model.ICheckConstraint -> com.byterefinery.rmbench.external.model.ICheckConstraint:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.ITable getTable() -> getTable
    java.lang.String getExpression() -> getExpression
com.byterefinery.rmbench.external.model.IColumn -> com.byterefinery.rmbench.external.model.IColumn:
    java.lang.String getName() -> getName
    com.byterefinery.rmbench.external.model.ITable getTable() -> getTable
    com.byterefinery.rmbench.external.model.IDataType getDataType() -> getDataType
    boolean getNullable() -> getNullable
    java.lang.String getDefault() -> getDefault
    java.lang.String getComment() -> getComment
    long getSize() -> getSize
    int getScale() -> getScale
    boolean belongsToPrimaryKey() -> belongsToPrimaryKey
com.byterefinery.rmbench.external.model.IColumn2 -> com.byterefinery.rmbench.external.model.IColumn2:
    void setDefault(java.lang.String) -> setDefault
    void setComment(java.lang.String) -> setComment
com.byterefinery.rmbench.external.model.IDataType -> com.byterefinery.rmbench.external.model.IDataType:
    java.lang.String SIZE_NOT_SUPPORTED -> SIZE_NOT_SUPPORTED
    java.lang.String SCALE_NOT_SUPPORTED -> SCALE_NOT_SUPPORTED
    long UNSPECIFIED_SIZE -> UNSPECIFIED_SIZE
    int UNSPECIFIED_SCALE -> UNSPECIFIED_SCALE
    long INVALID_SIZE -> INVALID_SIZE
    int INVALID_SCALE -> INVALID_SCALE
    long GIGABYTE -> GIGABYTE
    long UNLIMITED_SIZE -> UNLIMITED_SIZE
    int UNLIMITED_SCALE -> UNLIMITED_SCALE
    java.lang.String getPrimaryName() -> getPrimaryName
    boolean hasName(java.lang.String) -> hasName
    java.lang.String getDDLName() -> getDDLName
    long getSize() -> getSize
    long getMaxSize() -> getMaxSize
    void setSize(long) -> setSize
    int getScale() -> getScale
    int getMaxScale() -> getMaxScale
    void setScale(int) -> setScale
    boolean acceptsSize() -> acceptsSize
    boolean acceptsScale() -> acceptsScale
    boolean isExplicitSize(long) -> isExplicitSize
    boolean isExplicitScale(int) -> isExplicitScale
    boolean requiresSize() -> requiresSize
    boolean requiresScale() -> requiresScale
    java.lang.String validateSize(long) -> validateSize
    java.lang.String validateScale(int) -> validateScale
    boolean hasExtra() -> hasExtra
    java.lang.String getExtra() -> getExtra
    void setExtra(java.lang.String) -> setExtra
    com.byterefinery.rmbench.external.model.IDataType concreteInstance() -> concreteInstance
com.byterefinery.rmbench.external.model.IDiagram -> com.byterefinery.rmbench.external.model.IDiagram:
    com.byterefinery.rmbench.external.model.ITable[] getTables() -> getTables
    java.lang.String getName() -> getName
com.byterefinery.rmbench.external.model.IForeignKey -> com.byterefinery.rmbench.external.model.IForeignKey:
    com.byterefinery.rmbench.external.model.IForeignKey$Action NO_ACTION -> NO_ACTION
    com.byterefinery.rmbench.external.model.IForeignKey$Action RESTRICT -> RESTRICT
